undanveltur	(helt) opdyrket,nú er undanvelt hjá honumnu er al hans jord opdyrket
undanvindur	medvind
undarligur	underlig, mærkelig, besynderlig, løjerlig, komisk,hann varð hildin at vera undarligurhan blev anset for at være mærkelig;hetta tókti teimum undarligtdette syntes de var underligt;tað er ikki undarligt (í)det er ikke underligt;-liga,verða undarliga viðblive forlegen, blive skuffet
undir	(med acc. i forb. med bevægelseel.retning og med dat. i forb. med væren på stedetel.i stillingen under)1hen under, indel.ned under,kettan fór inn undir borðiðkatten gik ind under bordet2indeel.nede under,kettan liggur undir borðinumkatten ligger under bordet3til den nedre side af, til foden af,teir sigldu inn undir landde sejlede tæt ind til land;skipið lá undir oynniskibet lå tæt ved øen;undir Íslandived Island;(uppi) undir húsunumtæt neden for huset4ved siden af,sita undir liðini á e-msidde ved siden af en5aftur undirbag ved, bag om, i skjul af,hann fór aftur undir ein steinhan gik bag om en sten;undir følskum navniunder falsk navn6under, mindre end(i værdiel.tal),undir eina milliónmindre end en million7under ledelse af,málið lá undir løgmálaráðnumsagen lå under justitsministeriet;undir norsku krúnuniunder den norske krone8(om tid)fram undirhen imod,fram undir jólhen imod jul9under, samtidig med,undir krígnumunder krigen  / /10nede iel.bag ved noget,kópurin er undirsælen er under vandet;hann koyrdi høvdið undirhan stak hovedet ned i vandet;sólin er farin undirsolen er gået ned;er nógv undir?er kartoffelhøsten vellykket?;nógv er undirder er mange fisk at få
undirbit	underbid;hava undirbithave underbid
undirbjóðing	det at underbyde
undirborin	overbebyrdet, belæsset,lærarin úti á bygdunum var ofta undirborin við almenn størvlæreren ude i bygderne var ofte bebyrdet med offentlige hverv
undirbólkur	underafdeling
undirbrotligheit	underdanighed, servilitet
undirbrotligur	underdanig, servil, krybende høflig
undirbrøkur	underbukser, underbenklæder
undirbuksur	underbukser, underbenklæder,føroyskar undirbuksurfærøske underbukser
undirbyrjaður	belæsset, overlæsset
undirdeild	underafdeling
undirdíktur	tildænget, oversprøjtet, overlæsset,undirdíktur í ókvæmisorðumtildænget med ukvemsord
undirdjúp	(bibl.)underdyb
undirdongdur	tildænget, oversprøjtet, overlæsset
undirdýna	underdyne
undirdýpi	(bibl.)underdyb
undirfarin	kommet ud af syne
undirflái	svagt skrånende stykke havbund ved land
undirfløddur	under ved højvande,sandurin er undirfløddursandet er under ved højvande
undirfólk	1undergivne, menige2(skib.)matroser
undirgangur	undergang, fortabelse,(bibl.)breiður er vegurin, ið førir til undirgangsvejen er bred, som fører til undergang
undirger	(kem.)undergær;jf.yvirger
undirgeraður	(kem.)undergæret
undirgeving	underkastelse
undirgingin	1gået af syne, forsvundet bag ved en forhøjning el. et fremspring,nú eru húsini undirginginnu er huset forsvundet af syne2overgroet,leiðini vóru undirgingin í lokigravstederne var groet til
undirgivin	undergiven, underdanig
undirgivni	undergivenhed, underdanighed,í allari undirgivnii al underdanighed
undirgjørdur	udrustet, forsynet,væl / illa undirgjørdurgodt / dårligt udrustet,handilin var illa undirgjørdurbutikken var dårligt forsynet
undirgonga	undergang, fortabelse
undirgongd	undergang, fortabelse
undirgrein	1fodnote2underafdeling
undirgrind	(husbyg.)det nederste sammenføjede bjælkelag under bygningens gulv
undirgrivin	overbebyrdet,undirgrivin í arbeiðioverbebyrdet af arbejde
undirgrógvin	overgroet (med)
undirgrund	1undergrund,olja verður vunnin úr undirgrundiniolie bliver udvundet fra undergrunden2fundament,undirgrundin undir einum lærdum skúlafundamentet under en lærd skole
undirgrundarbreyt	undergrundsbane(især i storbyer),metro
undirgrundarrørsla	undergrundsbevægelse
undirgrýttur	tildænget, oversprøjtet, overlæsset
undirhagi	den del af udmarken der er nærmest indmarken, græsgang ved foden af bjergene;jf.yvirhagi
undirhald	(talesp.)underholdning, fornøjelse, morskab
undirhalda	(talesp.)underholde, skæmte, spøge,hann undirhelt gestunumhan underholdt gæsterne
undirhaldssending	underholdningsprogram
undirhár	de korte hår nederst i nakken (på mennesker)
undirheimur	underverdenen, dødsriget
undirhelling	(geol.)kontinentalfod, kontinentalhævning
undirhiti	undervarme
undirhúð	(biol.)underhud
undirhús	(pol.)underhus
undirhøka	dobbelthage
undirkavaður	helt tildækket af sne,seyðurin var undirkavaðurfårene var helt tildækket af sne
undirkjaftur	underkæbe (på dyr);tenninar í undirkjaftinumtænderne i underkæben
undirkjóli	underkjole
undirklakaður	helt dækket af våd sne,í myrkrinum komu teir aftur, undirklakaðir av kavai mørket kom de tilbage, helt tildækket af våd sne
undirkleksaður	overbebyrdet
undirklektur	overbebyrdet, belæsset
undirklæði(r)	undertøj
undirkongur	(bibl.)underkonge
undirkoyggja	(skib.)underkøje(på skib)
undirkoyring	underkørsel
undirkæti	lune
undirkøla	(fys.)underkøle, underafkøle,undirkøla løgunderkøle en væske
undirlag	1underlag,hon legði eitt undirlag á borðið at seta grýtuna áhun lagde et underlag på bordet til at sætte gryden på2(overf.)grundlag,ritið er gjørt sum undirlag fyri nakrar røðurskriftet er gjort som grundlag for nogle taler3(båd.)det nederste krumme stykke af et bådestævn(for og agter)
undirleikari	(musik)akkompagnatør
undirleikur	(musik)akkompagnement
undirlendi	1forstrand under stejle bjerge,ikki meir undirlendi í fjøruni, enn at bátur kann havast um summarið2lavland, slette;fyrr var undirlendið í Kirkjubø rættiliga stórtfør var lavlandet i Kirkjubø ret stort3tørreplads(til hø eller tørv),tað er so vátt undirlendi
undirliður	(lingv.)underled, adled
undirlippa	underlæbe,undirlippan læt á hennihendes underlæbe bevægede sig
undirlív	(biol.)underliv
undirlutakensla	mindreværdsfølelse, mindreværdskompleks
undirluti	1underlegenhed, tab,vera við undirlutantabe, lide nederlag2nederste del af noget
undirlýsi	god sigtbarhed ved havet skønt tågen ellers er tæt
undirløga	1løbe, osteløbe2(neds.)person man ikke regner med, uduelig person, et nul
undirløgugras	(bot.)vibefedt(Pinguicula),vanligt undirløgugrasalmindelig vibefedt(P. vulgaris)
undirmaður	1underordnet mand, undermand,góðseigarin kundi gera við sínar undirmenn, hvat honum líkaðigodsejeren kunne behandle sine underordnede, som han fandt for godt2taber
undirmannaður	underbemandet
undirmálsfiskur	undermålsfisk
undirmálslaksur	undermålslaks
undirmeldur	understrøm som hvirvler rundt
undirmeta	undervurdere
undirmeting	undervurdering
undirmógvur	nederste lag tørvejord
undirmuður	undermund, underkæbe
undirmunnur	undermund, underkæbe;tenninar í undirmunninumtænderne i undermunden
undirnet	(skib.)nederste del af trawl
undirnev	(ornitol.)undernæb
undirnevnd	underudvalg
undirniðan	for neden
undirniðri	under båden,nú er fiskur undirniðrinu er fisken under båden
undiroka	(bibl.)undertrykke, kue
undiroystur	tildænget, oversprøjtet, overlæsset,seoysa 2
undirpartur	underdel
undirprísur	underpris, dumpingpris
undirrita	underskrive,undirrita brævunderskrive brev
undirrómi	(mælk.)den tynde fløde på afskummet mælk
undirrættur	(jur.)underret
undirsetningur	(lingv.)undersætning
undirsíða	underside
undirsjóvartunnil	undersøisk tunnel
undirskegg	hageskæg
undirskelvtur	dækket af (is el.) sne,stórur partur lá undirskelvtur av ísien stor del lå dækket af is;húsini vóru undirskelvt í kavahuset var dækket af sne
undirskildur	underforstået,tað er undirskiltdet er underforstået
undirskipaður	1(om udmark)med for lille fårebesætning2(lingv.)hypotaktisk,undirskipaður setningurel.setningsliðurhypotaktisk sætningel.sætningsled
undirskipan	(lingv.)hypotakse(om ordel.sætning)
undirskjal	(jur.)bilag
undirskjúrt	underskørt
undirskot	underskud;tiltakið gav undirskotarrangementet gav underskud
undirskógur	(bot.)underskov
undirskrift	underskrift
undirskriva	underskrive
undirskriving	underskrivning
undirskør	skarp klippekant på havbunden hvori fiskekroge let hager sig fast
undirskørr	skarp klippekant på havbunden hvori fiskekroge let hager sig fast
undirslag	1(husbyg.)underslag2(bot.)underart
undirspæl	(musik)akkompagnement
undirstaddur	(bot.)undersædig, hypogyn,undirstødd blómaundersædig blomst;jf.kringstaddur,yvirstaddur
undirstanda	i ordforb.undirstanda segunderstå sig, vove,tú skalt ikki undirstanda teg at gera taðdu understår dig ikke i at gøre det
undirsteinur	understen(i mølle)
undirstjóri	underdirektør, souschef
undirstreymur	understrøm;(overf.)gjøgnum brøvini gongur ein heitur undirstreymur av heimkenslugennem brevene går en varm understrøm af hjemfølelse
undirstætt	underklasse,munurin millum undirstættina og borgarastættinaforskellen mellem underklassen og borgerstanden
undirstøða	1grundlag,(overf.)tær bestu uppskriftirnar eru havdar til undirstøðu í hesi útgávunide bedste optegnelser er benyttet som grundlag i denne udgave2terrænet ved havet
undirstøði	grundlag, fundament
undirstøðukervi	infrastruktur
undirstøðuligur	fundamental
undirsyll	(husbyg.)gulvbjælke;í gomlum húsum lógu undirsyllarnar niður á jørði gamle huse lå gulvbjælkerne ned til jorden
undirtak	(idr.)(i brydning)undertag;hann hevði bæði undirtøkinihan havde begge undertagene
undirtekstur	undertekst
undirtittul	undertitel
undirtóni	(musik)undertone,også(overf.)politiskir undirtónarpolitiske undertoner
undirtráður	(på symaskine)undertråd
undirtrom	(husbyg.)stolpeværk
undirtroyggja	undertrøje
undirtrygging	(forsikr.)underforsikring
undirtryggja	(forsikr.)underforsikre
undirtrýst	(fys.)undertryk
undirtvingsla	undertrykkelse,har var eingin undirtvingslader var ingen undertrykkelse
undirtøka	tilslutning, opbakning,fáa undirtøku fyri sínum sjónarmiðumfå opbakning for sine synspunkter;fálig var undirtøkantilslutningen var lille
undirvaksin	overgroet (med),jørðin er undirvaksin við lokijorden er overgroet med ukrudt
undirveð	(jur.)underpant
undirveitari	underleverandør
undirveiting	underleverance
undirvekt	undervægt
undirverktakari	underentreprenør
undirverktøka	underentreprise
undirvirðissøla	(økon.)dumping
undirvitska	(psyk.)underbevidsthed
undirvísa	undervise,undirvísa børnumundervise børn
undirvísing	undervisning
undirvísingaramboð	undervisningsmateriale
undirvísingarførleiki	undervisningsfærdighed
undirvísingarháttur	undervisningsmåde
undirvísingarhøli	undervisningslokale, klasseværelse
undirvísingarskylda	(skole)undervisningspligt
undirvísingartilboð	undervisningstilbud
undirvísingartilfar	undervisningsmateriale
undirvísingartími	(skole)undervisningstime, skoletime
undirvørr	underlæbe
undra	undre, forbavse, forundre,tað undrar meg stórligadet undrer mig meget;tað er ikki at undradet undrer ikke;undra segel.undrast, undrast á (e-t)blive forundretel.paf (af noget)
undran	forundring,vekja undranvække forundring
undranarhávirðing	beundring,hava undranarhávirðing fyri e-mbeundre nogen
undranarsamur	forunderlig,hitt loyndarfulla, undranarsama haviðdet hemmelighedsfulde, forunderlige hav
undranarverdur	forunderlig
undrunar-	seundranar-
undur	under, vidunder, mirakel,ei undur ídet er ikke til at undres over, så kan jeg forstå det;undur er tað, ið sjáldan skerunder er det, som sjældent sker
undurbarn	vidunderbarn
undurfagur	underskøn, vidunderlig, overordentlig skøn
undurfullur	underfuld, forunderlig,Guds undurfulla verkGuds forunderlige skabelsesværk
undurgerandi	undergørende,tann undurgerandi myndin av halgu moynnidet undergørende billede af den hellige jomfru
undurgerð	undergerning,eitt mirakul, ein undurgerðet mirakel, en undergerning
undurgerningur	undergerning, under
undurmikil	underfuld
undurríkur	underfuld, forunderlig
undursamligur	underfuld
undursamur	underfuld, vidunderlig, mirakuløs,hin undursama rósanden underfulde rose;ein undursom megien vidunderlig kraft
undursemi	forunderlighed
undursjón	vidunderligt syn,útsýnið var ein undursjónudsigten var et vidunderligt syn
undurvakur	underskøn, vidunderlig, overordentlig skøn
undurverdur	underfuld, forunderlig,á undurverdan háttpå en forunderlig måde
undurverk	under, vidunder, mirakel,undurverk JesuJesu undere
undurvænur	underskøn, vidunderlig, overordentlig skøn
unga	i ordforb.unga útudruge (sine æg);ein lundi ungaði út í hasum holinumen lunde udrugede sine æg i denne hule
ungaegg	kyllingeæg
ungaligur	lille og sød(om lille barn)
ungamamma	hønemoder, kyllingemoder, ællingemoder,(overf.)hatta er ein sovorðin ungamammahun er sådan en hønemoder
ungarari	ungarer
ungari	ungarer
Ungarn	Ungarn
ungarskur	ungarsk
ungast	1ikke turde sige hvad man har på hjerte,hvørjum gongur tú her og ungast eftir?hvad har du på hjerte2ikke blive færdig med noget,hvat ungast tú við har?hvad går du og ruger over?
ungdómsarbeiði	ungdomsarbejde
ungdómsbók	(litt.)ungdomsbog
ungdómsdeild	ungdomsafdeling(fx i idrætsforening)
ungdómshús	ungdomshus
ungdómsligur	ungdommelig, juvenil
ungdómslív	ungdomsliv
ungdómsskúli	ungdomsskole
ungdómsvanlukkutrygging	(forsikr.)ungdomsulykkesforsikring
ungdómsvinur	ungdomsven
ungdómur	1ungdom,barndómur, ungdómur, manndómur og aldurdómurbarndom, ungdom, manddomsår og alderdom;ungdómurin nú á døgumungdommen nu om dage2ungdomsår,í mínum ungdómii min ungdom, da jeg var ung3ungt menneske
ungfiskur	(fisk.)ungfisk,friða ungfiskfrede ungfisk
ungfoli	fole, ung hest
ungfólk	ungt menneske, ungdom,bókin er ætlað ungfólki og børnumbogen er tiltænkt børn og unge
ungfrú	frøken
ungfrúgv	frøken
ungfuglur	(ornitol.,koll.)1ung fugl(som endnu ikke har lagt æg)2ung lomvie
unghestur	ung hest
ungi	unge, fugleunge,(talem.)nú skal antin verða egg ella unginu skal det bære eller briste;eggið er í ungaægget er befrugtet
unglaksur	(fisk.)lakseyngel
unglast	1ikke turde sige hvad man har på hjerte,hann stendur og unglasthan får ikke sagt, hvad han har på hjerte2ikke blive færdig med noget,hann gongur og unglast og unglasthan kan ikke tage sig sammen(til at gøre hvad han vil)
ungligur	ungdommelig, ung(af udseende, i sind),hon sær so unglig úthun ser så ung ud;ungligir litirungdommelige farver
unglingaár	ungdomsår
unglingalið	(idr.)ynglingehold,leikari á unglingaliði skal ikki verða fyltur 19 ár fyri 1. januar í kappingarárinumen spiller på ynglingeholdet må ikke være fyldt 19 år inden 1. januar i turneringsåret
unglingi	yngling, ung mand
unglingur	yngling, ung mand
unglundi	(ornitol.)ung lunde
ungmaður	1ung mand2(mar.)ungmand, jungmand
ungmannafelag	ungdomsforening,elsta ungmannafelag í Føroyum er Sólarmagn stovnað í 1895den ældste ungdomsforening på Færøerne er Sólarmagn og stiftet i 1895
ungmannafelagsrørsla	ungdomsbevægelse,ungmannafelagsrørslan tók seg upp tíðliga í 20. øldungdomsbevægelsen begyndte tidligt i det 20. århundrede
ungmenni	ungt menneske
ungmoy	(poet.)ung pige
ungmoyggj	(poet.)ung pige
ungneyt	ungkreatur, ungkvæg
ungross	ung hest
ungsintur	ungdommelig af sind
ungskógur	(bot.)(lav) skov med unge træer
ungur	1ung,á ungum aldri (árum)i en ung alder;frá ungum hevði hon varðveitt dreyminhelt fra sin ungdom havde hun bevaret drømmen;hann er ov ungur at koyra bilhan er for ung til at køre bil2ungdommelig,ungur í sinniung af sind3temmelig ny,okkara unga skriftmálvores unge skriftsprog;ung vísindagreinny videnskabsgren4(om tid)ny,árið er ungt ennder er ikke meget gået af året endnu;dagurin er ungurdagen er ung;náttin er ungnatten er ung
ungverji	ungarer
ungverskur	ungarsk
universitet	universitet
unna	1unde,unna e-m e-tunde nogen noget;eg unti teimum sigurinjeg undte dem sejren;tey unna sær einkide under sig intet, de spinker og sparer;tað er tær væl untdet er dig vel undt2unnast1lykkes, tilfalde en,eina ferð unnaðist mær at vitja hanaen gang lykkedes det mig at besøge hende2føle sig godt tilpas og tryg(især i mørke),ikki unnast í myrkrivære mørkeræd
unnileiki	sikkerhed, tryghed,tað er ein unnileiki í honumdet er en tryghed at have ham hos sig
unniligur	1smuk, betagende,eitt unniligt landslaget betagende landskab2elskelig, som man holder af3uden frygt, uforsagt, frygtløs,tað er so unniligt at ganga, tá ið onkur er viðjeg er ikke bange for at gå, når nogen er med
unnusta	(poet.)kæreste, elskede,unnusta hansarahans kæreste
unnusti	(poet.)kæreste,unnusti hennarahendes kæreste
upp	1op;upp undir miðju, knæo.lign.op til livet, knæet o.lign.;fáa hoyggið upp í sáturfå høet i hæs;fáa upp í skógvarnarblive våd om fødderne;aldurnar draga upp og niður við klettinbølgerne skyller op og ned ved klippen;prísurin fer uppprisen stiger;reisa seg upprejse sig;beint upp og niðurlodret;(overf.)raksturin hjá virkinum stendur upp og niðurfabrikkens drift balancerer2ud af sengen,fara uppstå op3ind mod land,upp undir land4(om tid)frem,upp at jólumhen imod jul;heilt upp at okkara døgumhelt op til vore dage5frem i lyset, til syne,alt snoddaði hann upphan fandt frem til alt;tað kemur eina ferð upp, sum hann hevur gjørtengang kommer det frem, hvad han har lavet;lata uppåbne;læsa upplåse op;skera uppskære op6i bestemt rækkefølge,rokna uppopregne;seta roknskap uppgøre regnskab op;skriva uppskrive op;telja upptælle op7til intet er tilbage,eta uppspise op;torna uppudtørre8(sammen med præposition)upp at:upp at fiskimarkinumtæt på fiskerigrænsen;upp á:hon er vøkur upp á kropphun er smuk af udseende;stingast upp á e-nfalde nogen ind;upp á seg(med tryk påseg)efter forholdene, forholdsvis, ret;í norðaru helvt skarst væl upp á segi den nordlige halvdel var slagtningen forholdsvis god;upp frá:flogfarið lætti sær upp frá breytiniflyet lettede fra banen;upp fyri:upp fyri egginaop over klippekanten;upp í1i,skeinkja e-m upp í glasiðskænke i glasset til en2(om ændring, især den forkerte vej)koma upp í einkiblive til ingenting;brenna upp í kolbrænde op;koma upp í møsnkun forblive snak;koma upp í rakblive mager;upp í røkurigen og igen;upp í samangentagne gange;upp undan:upp undan vatnskorpuniop over vandoverfladen;upp úr:mjólkin skvampar upp úr spanninimælken skvulper ud af spanden
uppaftur	1igen, på ny,hetta verður ikki gjørt uppafturdette bliver ikke gjort igen;giftast uppafturgiftes igen;(om ko)ikke blive drægtig i første omgang2endnu,uppaftur betri, størri, verriosv.endnu bedre, større, værre o.s.v.
uppafturbygdur	genopbygget
uppafturgiftur	gift igen
uppafturgrivin	gravet op igen,síggja út sum eitt uppafturgriviðse ud som et levende lig
uppafturkomin	stået op igen,uppafturkomin av sjúkulegunistået op igen fra sygeleje
uppafturkyknan	genopblussen
uppafturprentaður	genoptrykt,bóklingurin er uppafturprentaðurpjecen er genoptrykt
uppafturtos	mekanisk gentagelse(af det som andre har sagtel.skrevet)
uppafturtøka	gentagelse
uppala	opdrage
uppalari	opdrager, børneopdrager, pædagog
uppaldur	opdraget
uppalin	opdraget
uppaling	1opdragelse2(om fugle og dyr)opfødsel,við uppalingini ber til at nøra um fitinøgdina í mjólkinived opfødningen er det muligt at forøge fedtindholdet i mælken(hos køer)
uppalingarligur	vedr. opdragelse, pædagogisk
uppargaður	ophidset, opirret, tirret
uppat	i ordforb. somgevael.halda uppat (við e-m)opgive noget, holde op (med noget);geva uppat at siglaholde op med at gå til søs, gå i land;halt uppat við hasum!hold op med det!
uppatgevingartíð	tid til at holde op
uppav	op fra,tekjan feyk uppavtaget fløj af huset
uppá	på,lesa uppálæse lektier;spæla uppáspille på instrument;tað er tíð uppádet er på tide,koma uppáfinde sted, ske, hænde,hjúnalagið var komið heldur óvart uppáægteskabet var kommet ret pludseligt
uppábót	istandsættelse, reparation
uppábøttur	repareret
uppáhald	påstand, postulat
uppás	(mat.)ordinat
uppbakað	opbagt,uppbakað sósopbagt sovs
uppbaking	opbagning,ein uppbaking av margarini, mjøli og mjólken opbagning af margarine, mel og mælk
uppblásin	1opsvulmet, ophovnet, hævet,beinið á honum var so uppblásiðhans ben var så hævet2(overf.)opblæst, overlegen, indbildsk,hann er so uppblásinhan er så overlegen
uppblástur	1opblæst, oppustet, opsvulmet,uppblástur kíkuroppustet hvalmave;hann hevur altíð verið sum ein uppblástur kíkurhan har altid været tyk2opsvulmet, ophovnet,beinið og lærið var alt uppblástbenet og låret var alt opsvulmet
uppbloyttur	opblødt, pløret
uppboð	auktion,keypael.selja á uppboðikøbeel.sælge på auktion
uppboðshaldari	auktionarius
uppboðssøla	auktion,selja fisk á uppboðssølusælge fisk på auktion
uppbólgnaður	opsvulmet,fingrarnir vóru uppbólgnaðir av kuldafingrene var opsvulmet af kulde
uppbrettur	opsmøget
uppbrot	opslag(på tøj)
uppbrotin	(om ærmer)opsmøget,við uppbrotnum skjúrtuermummed opsmøgede skjorteærmer
uppburðarseyður	får man har til gode fra en tidligere deling
uppburður	opvind
uppbyggiligur	opbyggelig,uppbyggiligar bøkuropbyggelige bøger
uppbygging	1opbyggelse2opbygning, struktur,uppbyggingin av søgunihistoriens opbygning
uppbyggingarfundur	(rel.)opbyggelsesmøde
uppbýti	(skak)(i skak)afbytning
uppdaga	opdage, bemærke,tjóvurin varð uppdagaður og tikintyven blev opdaget og fanget
uppdagari	opdager
uppdaging	opdagelse
uppdráttur	1det at trække en båd op af søen2opstander på line3(land)kort4tegning(af fx hus)
uppdyrking	opdyrkning
uppeftir	1opad,eg mundi dottið uppeftir, tá ið eg hoyrdi taðjeg blev meget forbavset, da jeg hørte det2(om tid)fremover,frá 1906 og uppeftirfra 1906 og fremover3(om mængde)opefter, mere,teir fingu úr 10.000 pundum og uppeftir í partde fik fra 10.000 pund og opefter hver4(om værdi)fra værre til bedre,prísurin kvinkar uppeftirprisen stiger en smule
upperring	opkvikning
upperringarevni	(med.)stimulans
uppetin	1opspist, opædt,hoyggið var uppetiðhøet var ædt op2(om en syg)udtæret,hann var uppetin av krabbameinihan var udtæret af kræft
uppevjaður	opblødt, pløret,vegirnir vóru uppevjaðirvejene var plørede
uppfarin	1gået op2stået op3steget,prísirnir eru uppfarnirpriserne er steget
uppfaringartíð	tid til at stå op om morgenen
uppfatan	opfattelse, mening,mín persónliga uppfatanmin personlige mening
uppfattur	opadbøjet,uppføtt nøsopstoppernæse
uppfinna	opfinde
uppfinnari	opfinder
uppfinning	opfindelse
uppfinningarsamur	opfindsom, iderig, sindrig
uppfiskaður	1opfisket,er longan uppfiskað, verður leingi, áðrenn hon kemur afturhvis langen er opfisket, varer det længe, inden den kommer igen2(om sunken hval el.lign.)fisket op
uppfitnaður	blevet meget fed
uppfletting	slagtning og deling af et får som flere har andel i
uppflotnaður	flydt op
uppflutningur	forfremmelse
uppflyting	oprykning, avancement, avancering,uppflyting úr triðju upp í aðru deildoprykning fra tredje til anden division
uppfostran	1opdragelse2opfostring
uppfrá	op fra jorden (gulvet etc.),lyfta e-n uppfráløfte nogen op fra jorden (gulvet)
uppfylla	1(bibl.)opfylde,uppfyllið jørðinaopfyld jorden2tilfredsstille, opfylde, sige ja,hann uppfyllir ynski teirrahan opfylder deres ønsker
uppfyltur	forspist,eg føli meg so uppfyltanjeg føler mig så forspist
uppfyri	op foran (el. lign.),bera uppfyritage udsigten væk;tað ber uppfyridet tager udsigten;ein hædd bar uppfyrien etage tog udsigten
uppføðing	opfostring
uppgangur	1stærk brænding,uppgangur í sjónumstærk brænding i søen2(overf.)skældud, skænd, skideballe, omgang, reprimande, irettesættelse, røffel, opsang, overhaling
uppgáva	opgave,tað er ein stór uppgáva at fara undirdet er en stor opgave at gå i gang med;uppgávur til próvtøkunaopgaver til eksamen
uppgávubók	opgavebog
uppgávuhugur	defaitisme
uppgávulyndi	modløshed, mismodighed, mismod
uppgávurødd	i ordforb.við uppgávurøddmed fortvivlelse i stemmen
uppgerð	1opgørelse2afregning3opgør,tey høvdu eina uppgerð í flokkinumde havde et opgør i partiet4påtagethed
uppgjørdur	1(om snøre)opviklet,snørið er uppgjørtfiskesnøren er opviklet2(om vædderlam)udtaget til avlsdyr,veðurlombini vórðu uppgjørdvædderlammene blev udtaget til avlsdyr3med påtaget væsen, unaturlig,hesin uppgjørdi eldhugidenne kunstige entusiasme4(om hø)stakket5redt,seingin er uppgjørdsengen er redt6fingeret,uppgjørd nøvnfingeret navn
uppgløddur	begejstret
uppgonga	1bestigning,gera uppgongu á skipbestige et skib2smal og stejl sti, stejl opgang(fra søen),uppgongan í Dímunden stejle opgang på Dímun;uppgongan er góð at verjaden stejle opgang er let at forsvare
uppgongd	smal og stejl sti, brat opgang(fra søen)
uppgongdur	mulig at gå op adel.bestige,har er uppgongtder er det muligt at gå op
uppgongutíð	opgangstid
uppgreiðing	opklaring(af mysterium etc.),ein natúrlig uppgreiðing mundi fara at koma av hesum undarliga tilburðien naturlig opklaring skulle nok komme af denne besynderlige hændelse
uppgrevstur	opgravning
uppguvan	(fys.)fordampning,nógv av regninum fer fyri einki við uppguvanen stor del af regnen fordamper
upphald	(løs) sne der fyger op fra bjergtoppene,tá ið upphald er á fjøllum, verður vindur høgtnår der fyger løs sne fra bjergtoppene, kommer vinden fra nord
upphav	ophav, begyndelse, oprindelse,frá upphavi at endafra begyndelse til ende;(bibl.)í upphavi skapti Gud himmal og jørði begyndelsen skabte Gud himmel og jord
upphavligur	oprindelig
upphavsformur	(lingv.)oprindelig form,Øravík hevur havt upphavsformin Hørðavíkbygdenavnet Øravík har oprindelige haft formen Hørðavík
upphavsmaður	ophavsmand,upphavsmaður at e-mophavsmand til noget
upphavsrættur	ophavsret, copyright
upphavsstaður	udgangspunkt
upphavsøld	(geol.)palæozoikum, Jordens oldtid,jarðarsøgan verður býtt sundur í øldir: upphavsøld, fornøld, miðøld og nýøldJordens historie deles i tre geologiske perioder: palæozoikum (oldtid), mesozoikum (middelalder) og kænozoikum (nyere tid)
uppheinging	ophængning
uppheitaður	(om mad)opvarmet
uppheittur	opvarmet
upphevjaður	ophøjet
upphitaður	opvarmet
upphiting	opvarmning,upphiting undan dystiopvarmning inden kamp
upphitingardystur	opvarmningskamp
upphongdur	(om fisk og kød)ophængt(især til vindtørring)
upphovnaður	opsvulmet,andlitið var upphovnað av grátiansigtet var opsvulmet af gråd
upphugsa	udtænke, finde på,hann upphugsaði onnur brøgdhan fandt på andre kneb;upphugsaðuropfundet, fiktiv
upphædd	(økon.)beløb, pengebeløb
upphøgging	ophugning
upphøggingarstuðul	ophugningsstøtte,søkja um upphøggingarstuðulsøge om ophugningsstøtte
uppi	1oppe (på),uppi á takinumoppe på taget;bæði uppi og niðrialle vegne, overalt2opret,standa uppistå opret, oprejst;vera uppivære oppe, være oven senge3færdigt, spistel.drukket op,etið nú til uppi erspis nu op;maturin er uppimaden er spist op;dagarnir vóru uppi hjá honumhan skulle ikke leve længere4til eksamen,eg havi verið uppi í føroyskum í dagjeg har været til eksamen i færøsk i dag5(sammen med præposition)uppi á:havafxknív uppi á særhave fx en kniv hos sig;passa klæði uppi á e-mprøve tøj på en;uppi í:vera uppi í e-mdeltage i noget;eiga uppi í e-mhave andel i noget;uppi undir:sita uppi undir særsidde oppe i sengen;uppi yvir:hjúkla uppi yvir e-mgøre meget ud af at hæge om nogetel.nogen;gleða seg uppi yvir e-mglæde sig over nogen;sita uppi yvir e-m1sidde ved sengen hos en sygel.døende2blive siddende hos en (til forstyrrelse)
uppiá	ovenpå,tey gingu og mólu uppiáde gik omkring ovenpå;búgva uppiábo ovenpå
uppiborin	fortjent,ein uppiborin siguren fortjent sejr;havael.eiga e-t uppiboriðhave noget fortjent, fortjene, være værdig (til noget);tú hevur ikki annað uppiboriðdu har ikke fortjent bedre
uppifjaraður	1tørlagt ved ebbe,báturin lá uppifjaraðurbåden var kommet til at stå på det tørre pga. ebbe2(overf.)hjælpeløs,hann liggur uppifjaraðurhan ligger hjælpeløs;verða uppifjaraðurblive grebet i et hemmeligt forehavende
uppihald	ophold, livets ophold
uppihalda	1opholde, opretholde,sonurin, sum var sjómaður, uppihelt húsinumsønnen, som var sømand, opretholdt hjemmet2holde fast ved, bevare,uppihalda ta skipan, sum nú erbevare det nuværende system
uppihaldari	forsørger
uppihaldsloyvi	opholdstilladelse
uppihaldspeningur	underholdsbidrag,uppihaldspeningur frá pápanumunderholdsbidrag fra faderen;jf.barnapeningur
uppihaldsskylda	forsørgelsespligt, underholdspligt
uppií	med (i noget), medregnet,stuttleiki skal vera uppiídet skal også være sjovt;tosa uppiíblande sig i de voksnes tale
