útgevari	persónurel.felag ið gevur bøkur, rit, fløguro.tíl.út,forlag 1
útgevi	útgevari
útgevingartrýst	(lækn.)blóðtrýst á lívæðraveggirnar tá ið hjartað gevur seg út[da.diastolisk blodtryk];sbr.samantøkutrýst
útgiftur	giftur og fluttur heimanífrá,tá ið døturnar vóru útgiftar, var mamman einsamøll í húsinum
útgingin	uppi (3), liðugur, undangingin,vøran er útgingin (í handlinum);hatta bilmerkið er útgingið(verður ikki gjørt longur);mjólkin er útgingin(er eldri enn dagfestingin á pakkanum)
útgivin	1sígeva út,útgivnar bøkur2mettur,bygdin var útgivin ímóti nærum øllum Føroyalandi til fugl í teirri tíðini(nærum eins fuglarík og alt landið annars)
útgjald	upphædd sum goldin verður (e-m) út(t.d. tá ið dýrur lutur verður keyptur og goldin í avdrøgum),gjald,útgjaldið fyri bilakeyp er ein triðingur;mánaðarligt útgjald
útgjalding	tað at gjalda pening út(helst regluliga),útgjalding er 25. í hvørjum mánaði
útgjar	1gjaro.tíl.kastað á sjógv til at ala fisk til agnið(á seiðabergi)2(flutt m.)valagn
útgjaring	tað at gjara út
útgjørdur	við (ávísari) útgerð, gjørdur til reiðar, fyribúgvin, útreiddur,væl/illa útgjørdur (við e-t);trolarin er væl útgjørdur(við nógvum hentleikum);hon var útgjørd upp á at fara(fyrireikað);eg var ikki útgjørdur at fara til gongu
útgløddur	gjølla skoðaður(við forvitni),eg var útgløddur
útgonga	tað at fara út (úrt.d.húsi),hann tveitir seg fyri dyrnar og roynir at forða teimum útgonguna;(kvæð.)so var hin ungi Geyti til útgonguna fús
útgongd	gongdel.vegur út (úr e-m),hjá Harranum er útgongd frá deyða
útgongubann	bann fyri at fara út
útgrátin	merktur av nógvum gráti,eyguni vóru reyð og útgrátin
útgreiðing	frágreiðing
útgreiðsla	(sj.)útgjald, útgjalding
útgreina	greina út,hann royndi at útgreina tað og fáa skil á tí
útgreining	tað at greina út,tað hevur verið vónleyst at fingið eina fíggjarliga útgreining av samlaðu siglingini hjá Teistanum
útgrevstur	1tað at grava útt.d.fornlutir2staður har ið fornlutir eruel.verða útgrivnir,útgrevsturin í Tjørnuvík
útgrind	1grindarlag2kovareising
útgrivin	sígrava út
útgrunnur	grunnur út frá landi,har er so útgrunt;Víkasandur er nokk so útgrunnur
útgrynka	flái (1)(t.e. árógvið stað har ið hellan skráar líðandi út frá landi)
úthaldni	áhaldni, treysti, treystleiki,har krevst bæði tol og úthaldni
úthamur	yvirborð
úthandil	(søg.)deild hjá meginhandli úti á bygd,hesin meginhandil hevði sjey úthandlar;vágsbotnshandilin hevði úthandil á Viðareiði
úthav	heimshav
úthavn	1ytri havn2havn hjá býi inni í landi
úthálaður	(slang)sum ikki flættast við, rættiligur, sannur,eitt úthálað reyvarhol(kúheiðin)
úthálari	(sjóm.)1endi til at dragat.d.klyvaran út á sprytið viðel.bát út til boyu,úthálarin til klyvaran var slitnaður;teir høvdu úthálara, sum teir kundu draga bátin út og inn við2(á hekkutrolara)veirur at draga trolposan aftur av hekkuni(áðrenn skotið verður)
útheim	(sj.)útheimur,teir gomlu søgdu ikki at fara niður til Danmarkar ella til England, men teir søgdu til útheimini
útheimur	lond uttan fyri heimlandið, fremmand lond, útlond,tíðindi úr útheimi(num)
úthella	hella út,úthella blóð;(bíbl.)eg skal úthella av anda mínum
úthelling	tað at úthella
úthendi	skrivligt tilfar á blaði hjá áhoyrarum at styðja seg við meðan fyrilestur verður hildin[en.handout]
úthorn	avkrókur,í hesum úthorninum av heiminum
úthugur	útlongsil, úttrá,nú kyknaði úthugurin í honum
úthungraður	hungurstungin, (hungur)svøltur, útsvøltaður
úthurð	hurð fyri útdurum(á húsi),úthurðin gekk
úthús	lítið goymsluhús við sethús(t.d. gróthús, hjallur og hoyggjhús)
úthvíldur	hvíldur aftur eftir strævið arbeiðio.tíl.
úthýstur	(sj.)útihýstur
úti	1undir víðum lofti, uttanduraður,móts.inni 1,úti í túni;liggja útiliggja í haganum,neytini liggja úti alt summarið;ærin var úti bæði í skurð og klipping(var ikki í rætt);hann var úti av durunum alt fyri eitt(uttanduraður)2uttarlaga,úti við dyrnar;úti á loftinum;úti í fjarðarmunnanum;úti á sundinum3úti á havi, til havs,bátarnir eru úti(til fiskiskap);úti á havi;liggja útivera til útróðrar meir enn ein dag4út móti sjónum(sæð innan av landi),úti á tanganum5í útheiminum, uttanlands,sigla útivera í langfarasigling6at enda, farin,nú er søgan úti;áðrenn vestfallið er úti;nú var úti við honumnú doyði hann;nú eru jólini úti;tíðin er úti7tá ið út er liðið (á daginel.árið),úti á seinnapartinum kom hann aftur;úti á heystinum8vera úti um seg (eftir e-m)royna at fáa hendur á e-m9(kortsp.)vera útiikki hava tann útspælda litin10úti viðum tað lagið, okkurt um, umleið, tætt við,teir fingu úti við fimm túsund pund(sløk fimm túsund pund)
útiarbeiði	arbeiði úti,móts.inniarbeiði
útiá	1úti frá landi, uttarlaga á sjónum,báturin fór rekandi suðureftir nakað langt útiá;tað skeyt eitt sindur í útiá2á komfýrinum, yvir eldinum,døgurðin stóð útiá
útibarnagarður	barnagarður har ið børnini eru meira úti í náttúruni(enn onnur barnagarðsbørn),tað vóru tey størru børnini, sum vóru í útibarnagarði
útiblíður	(stb.)burturblíður
útibú	útdeild
útibúgv	útdeild
útidagur	dagur tá ið arbeitt verður úti,teir rættu torvskurðardagarnir vóru heilir útidagar
útideyðaveður	ódnarveður sum lívsvandi kann standast av at vera úti í
útideyði	tað at doyggja úti,útideyðin hevði verið okkum vísur, um vit vóru komnir á land onkustaðni, har eingi hús vóru
útideyður	deyður á ferð millum bygda(av óveðri o.tíl.)
útidyr	(gl.)útdyr
útidystur	(ítr.)dystur á útivølli,móts.heimadystur
útiferð	tað at vera á ferð, tað at ferðast úti,(orðt.)sjáldan batnar moy á útiferð(ið heiman fer),símoy,moyggj;(tilt.)alt er tøkt í útiferðein tekur til takkar við øllum tá ið ein er á ferð
útifólk	(stb.)fólk ið dámar væl at vera úti í náttúruni
útifundur	(kristiligur) fundur hildin úti,útifundur á Vaglinum
útifyri	stutt úr landi, útfrá, útfyri (2),báturin lá útifyri
útiføroyingur	føroyingur búsettur uttanlands
útigloymdur	burturúrlagdur av gloymsku, gloymdur
útigonga	1tað at ganga úti2veður at ganga úti í,tað er ikki útigonga í dag
útigólv	hátún
útihoyggj	des
útihýsa	1ikki geva (e-m) innivist,útihýsa e-m;tá ið stakkalastjørnan er uppkomin, má eingin útihýsa nøkrum, sum kemur at biðja hús2halda (e-n) uttanfyri, steingja úti, útiloka,teir vóru útihýstir frá fiskiskapi við Norðurnoreg
útií	1í sjógviel.vatni,hevur tú verið útií?(svomið)2í(te, kaffio.tíl.),drekka við mjólk útií
útiítrótt	(ítr.)útiítróttur
útiítróttur	(ítr.)ítróttur íðkaður úti, útiítrótt,móts.inniítróttur
útiklæði(r)	klæði til at vera í úti, uttanduraklæði
útilega	1tað at liggja í tjaldi2útiløga
útileikur	(sj.)útispæl (1)
útilið	(ítr.)ítróttalið sum ikki eigur heima á staðnum har ið leikt verður,móts.heimalið
útilív	tað at vera úti í náttúrunit.d.í haga
útiljós	ljós uttan fyri á húsi
útiloka	steingja úti, útihýsa,løgmaður vil ikki útiloka aðrar samgongumøguleikar
útilykt	lykt uttan fyri á húsi
útiløga	tað at liggja og sova úti, útilega(t.d.),har er ógvuliga góð útiløga(liggur væl fyri at sova útit.d.í ræning);í Bustini var ikki góð útiløga
útiløgudrongur	(søg.)drongur rýmdur úr bygdini og lagstur úti í óbygdum
útiløgufressur	(villur) fressur ið er lagstur úti
útiløgukattur	útløgufressur
útiløguketta	ketta ið er løgst úti(og vorðin vill)
útiløgumaður	(søg.)maður rýmdur úr bygdini og lagstur úti í óbygdum
útimaður	maður sum dámar væl at vera úti,í osb.hann er eingin útimaður
útimøti	útifundur
útinna	1inna, gera,ikki útinti hann stórverk;(stjm.)útinnandi valdvald til at seta í verk lógir og samtyktir;(lands)stjórnin hevur útinnandi vald;sbr.lóggávuvald2fullgera, fullføra,hvør skal sína ævi útinna3(skaldsk.)siga frá, fortelja
útinning	tað at útinnael.gera e-t til fulnar, fremjing,hann fekk harða revsing, sum tó ikki kom til útinningar, tí hann doyði stutt aftaná
útipera	(tlm.)útilykt
útiróður	(stb.)útróður
útirógvin	(stb.)útrógvin
útisavn	savn við gomlum húsum, úthúsumo.tíl.
útiseta	1tað at búgva uttanlands, útisetur,bardagaárini vóru gróðrartíð millum føroyingar í útisetu í Keypmannahavn2fólk ið altíð situr inni hjá øðrum,tað er ein útiseta
útiseti	føroyingur búsettur uttanlands(t.d. í Danmørk),útiføroyingur,um summarið koma útisetar heim at ferðast
útisetur	(bíbl.)útiseta,í útisetri
útisigur	(ítr.)tað at sigra á útivølli
útispæl	1tað at spæla úti2spæl spælt úti,móts.innispæl,útispøl vóru hvørja skýming
útistaddur	staddur úti, uttanduraður, burturstaddur
útistarv	útiarbeiði
útistongdur	1ið ikki sleppur innel.ið ikki hevur atgongd(av tí at hurðin er læst),stongdur úti,eg var útistongdur og slapp tí ikki inn, tá ið eg kom heim(hevði gloymt lykilin)2ið ikki hevur atgongd at e-m ávísum, hildin burtur, forðaður,fiskimenn okkara eru útistongdir frá allari veiðu har
útistova	(gl.)gestahús,bóndin í Hvalvík hevði eina útistovu, har sum kirkjan nú stendur
útistrok	eitt sum altíð gongur úti og strýkur(í staðin fyri at vera heima og gera nyttu),geilastrok,hvar man hatta útistrokið ganga og mala
útiturking	tað at turkat.d.fisk úti
útiundir	úti undirt.d.væðingini,útiundir í stovuni vóru song og kovi
útiveður	(nóg) gott veður til útiarbeiði,tá ið útiveður var, arbeiddu teir í bønum
útiverandi	sum til ber at vera úti í,tað er ikki útiverandi í hesum veðrinum
útivið	umleið, næstan, okkurt um, knappliga,hvalurin var útivið átta metrar langur(slakar);felagið hevur útivið 200 limir;tað var útivið, at hann fekk krampa
útiviðbót	viðbót fyri at verða sendur burtur at arbeiða
útivøllur	(ítr.)ítróttavøllur aðrastaðni enn heima,móts.heimavøllur,spæla á útivølliel.hava útivøllspæla á vølli í aðrari bygd
útiyvir	uppi yvir eldinum,nátturðapotturin hekk útiyvir
útí	1við mjólk í(drekka el. kaffi),ikki brúka útídrekka svart2á sjógvel.í vatn,fara útí(at svimja)3leggja útífara at rætta tong;legg útí(avbjóðing til at rætta tong);leggja seg útíleggja upp ít.d.samrøðu4har útíhar til, hagar til,tað fór at koma útí
útjaðar	útjaðari
útjaðari	ytriel.ytsti jaðari á e-m, útryðja (2), útjaðar,í útjaðaranum á býnum
útkalt	1øskukalt(á komfýri, grúgvu o.tíl.),eldsløkkingur,útkalt var á grúgvuni;tey sita við útkalt2(flutt m.)komið til einkis (hjá fríggjarafólkum),har er vorðið útkalt3(stb.)nú er útkalt hjá mær í tí haganum(eingin seyður eftir)
útkarðað	liðugt at karða,nú skal vera útkarðað hjá tær(FFÆ98)
útklipp	teksturel.mynd klipt úr blaði
útklíndur	útdálkaður,steinurin var útklíndur í mold
útklykt	ringt út (úr kirkju),tá ið gudstænastan er endað, verður sungið og síðan útklykt
útkoma	tað ið vunnið verður til lívsuppihald, ráð (7),stúra fyri útkomuni
útkomin	1(um unga)komin úr egginum,pisurnar eru útkomnar2prentaður og latin til sølu,bókin, fløgan er útkomin
útkoyrdur	koyrdur út úrt.d.húsi, felagio.tíl.
útkoyring	1tað at koyra út2porturel.vegur at koyra út ígjøgnum(úr t.d. húsi, garði, býi o.tíl.)
útkólnaður	(um eld)sloknaður,bálið er útkólnað
útkøldur	síkøla
útlagdur	1útlagin,kongur gjørdi Eirik útlagdan2(um bát)breiðurel.vídligur um botnin (og í erva),væl útlagdur;báturin var lotur í reisingini og við útløgdum bógvum
útlagin	1(søg.)dømdur í útlegd, rikin av landiel.ávísum øki, friðleysur,hann var gjørdur útlagin2(gl.)settur uttanfyri, burturkoyrdur;í osb.gera seg útlagnan av fólki(gera seg illa kendanel.ómøguligan)
útlagstur	1(um køtt)rýmdur burtur frá húsum og vorðin villur,kettan er útløgst2(um fólk)ið ikki kemur á gátt longur(har ið ein plagdi at vitja),hann er útlagstur,síleggjast út
útland	1útlondøll lond uttan (fyri) Føroyar2(gl.)hjáland,Ongland og útlond tess, t.d. Avstralia og Nýsæland
útlandaferð	ferð til útlond, uttanlandsferð
útlatin	sílata út
útlán	1tað at læna út,bøkur til útláns2útlæntur luturel.útlænt peningaupphædd,útlán sparikassans3deild fyri útlán (1), útlánsdeild
útlánsdeild	deild í bankael.bókasavni ið fæst við útlán
útlánsfelag	lánistovnur ið veitir lán (serst.til vinnulívið) móti fyrsta veðrætti í fastogn
útlánsrenta	(búsk.)renta á útlæntari upphædd(t.e. renta ið lánari skal gjalda peningastovni fyri lán),móts.innlánsrenta
útlát	1dálkandi og skaðilig evni ið verða latin út í náttúrunat.d.úr skorsteinum og útstoytsrørum,minka CO₂-útlátið2tað at geva e-t til kennargeva e-m útlát(t.d. kenslum)3(málfr.)útsjóndel.ljóðskipan hjá orðum(uttan atlit at innihaldi),málsligt útlát[da.udtryk]4(gl.)útgjald
útlegd	tað at vera (dømdur) útlagin(t.e. at verða útvístur úr landi helst vegna dóm),vera í útlegd;útlegdin í Bábylon
útlegdarstjórn	stjórn sum er flýdd úr landiel.skipað í fremmandum landi(sum mótmæli móti stjórnini í heimlandinum)
útlegg	útreiðslur
útlegging	tað at leggja út, tulking, frágreiðing, týðing (1), lýsing (4),útlegging av orði Guds
útleggja	tulka, greiða frá, týða 1(4), úttýða,útleggja dreym;útleggja lóginael.skriftina
útleigari	ein ið leigar út til onnur
útleiki	1ýti á miðiel.leið sum avmarkar støðuna út frá landi(t.e. í mun til landið sum siglt verður út frá),hvat útleika høvdu tit?;sbr.vesturleiki2fjar legael.støða, fjarstøða
útlemstraður	(Suð.)útlúgvaður, útmaktaður
útlendingastýri	almennur stovnur ið umsitur útlendingamál(tekur støðu til umsóknir um uppihalds- og arbeiðsloyvi),tað er danska útlendingastýrið við tilmæli frá vinnumálaráðnum og løgmálaráðnum, sum gevur endaligt uppihalds- og arbeiðsloyvi í Føroyum
útlendingur	fólk úr øðrum landi
útlendis	(sj.)uttanlendis
útlendskur	úr øðrum landi, fremmandur (2), útlendur
útlendur	(sj.)útlendskur
útliðin	(um tíð)liðin (út á dagin, árið), fráliðin, umliðin,tað var langt útliðið á árið;dagurin var útliðin, og niða var, tí ráddi um at skunda sær;langt var útliðið á dagin (árið)
útliður	(lívfr.)fremsti liður á fingri,útliður, miðliður, knúgvaliður
útligin	(um fugl)liðugur at liggja á (eggjum),dunnan var næstan útligin;nú fara gæsnar at vera útlignar
útliman	úrliman
útlimur	limur (1),lállur og fitjur líkjast ikki so nógv útlimum á øðrum súgdjórum
útlinja	linja sum sýnir útmørk á e-m,útlinja á fjalli
útlit	1tað at líkt er til e-t, líkindi, tekin, vánir,góð/vánalig útlit;alt gekk væl, og útlitið var hitt besta;teir máttu kanna útlitini á luftini;tað vóru eingi útlit fyri nøkrumalt sá svart út2yvirbragd, eygnabrá, brá 4,útlitið í andliti hansara;útlitið í eygunum;stilt og róligt útlit úr eygunum;dimmur í útliti3tað ið ein sær, útsýni,útlit yvir havið
útljóð	(málfr.)síðsta ljóð í orði,í útljóði
útloft	rúm úti á loftinumel.úti á lemminum
útlond	síútland
útlongsil	(góður) hugur at fara burtur (í onnur lond), úttrá, útferðarhugur
útlop	(ítr.)lop av lopfjøl, tað av kava av lopfjøl
útlopin	(sj.)stórtøkin, gávumildur,hann var ikki so útlopin við matel.pengar(pírin)
útloysing	1tað at gerast fríur, tað at verða loystur út, frígering, loysn, frelsa, bjarging,óbrúkt orka, ið einans bíðar eftir útloysing;útloysing fyri kenslum(útbragd);(átr.)hjá Harranum er náði og útloysing mikil2kynslig nøktan
útloysn	útloysing (1),Harri send útloysn, slepp okkum undan hesum neyðarsliga lívi
útloystur	síloysa út
útlutaður	býttur í lutir,kirkjujørðin varð útlutað til kongsfesti
útlutan	tað at luta út
útlúgvaður	ógvuliga móður(t.d.av tungum arbeiði, gongd, róðri),heilt givin (av møði), avmaktaður, lúgvaður, pøstur, fyrilagstur, úttikin, útmaktaður, útmøddur, útteipaður, útervaður, deyðmóður, úteykaður, ørmaktaður, fokkaður
útlúgving	tað at vera útlúgvaður
útlægur	(kvæð.)útlagin,gera e-n útlægan
útlærdur	liðugur við (serst.handverksliga) útbúgving, fulllærdur, avlærdur
útløga	kv1:útløgurútreiðslur,rinda sín part av útløgunum
útløgufressur	(stb.)útiløgufressur
útløgukattur	(stb.)útiløgukattur
útmaktaður	útlúgvaður, maktaður
útmark	ytsta (el.ytra) mark[en.frontier]
útmatur	uttasta kjøtið á turrum limi,vit tosa ikki um útmatin, men um tað drivna inni við bein
útmeiggjaður	útdálkaður, útklíndur
útmið	havmið,móts.innmið
útmógvaður	útlúgvaður,tá var flundran so útmógvað
útmyntur	við framstandandi munni,apurnar eru so útmyntar
útmælagóður	frálíka góður(Sv)
útmælings-	(Suð.)framúr góður, frálíkur;sms. t.d.-hestur,-hundur,-maður,-seyður
útmælingur	(gl.)úrmælingur
útmøddur	útlúgvaður,útmøddur av svimjing
útnes	nes ið sker seg (langt) út í sjógvin,(bíbl.)frá ytstu útnesum á jørðinifrá enda jarðarinnar
útnevna	velja út, tilnevna, seta í starv,hon er útnevnd til sóknarprest
útnorður	økiel.ætt millum norðan og vestan, útnyrðingur,í útnorðri;londini í útnorðriÍsland, Føroyar, Grønland;Tingmannaráð Útnorðursráð av tingmonnum úr Íslandi, Føroyum og Grønlandi(til at menna samstarv landanna millum o.tíl.);(gl.)hálvga útnorðurklokkan hálvgum átta á kvøldi
útnyrðings-	íel.úr útnorðri;sms. t.d.-horn,-leið,-nos,-ond,-partur,-stormur,-æl
útnyrðingur	1leiðin í ein útnyrðing (2),í ein útnyrðing úr Føroyum2ættin millum norðan og vestan, útnorður,lágtrýstið gongur í ein útnyrðing3vindur av útnyrðingi (2),útnyrðingur norðan(mitt ímillum útnyrðing og norðan);útnyrðingur vestan(mitt ímillum útnyrðing og vestan);beinur útnyrðingur;hann er útnyrðingur (í ættini);hann stóð á útnyrðingihann var útnyrðingur í ættini;(Hatt.)hann er sum útnyrðingur(so morgunljótur, illfýsin á morgni)
útoddi	landoddi, útnes,um allar útoddar í Føroyum
útoygdur	við eygum ið standa framúr, opinoygdur
útoyggj	(lítil) fjarskotin oyggj, oyggj ið liggur uttarlaga (í oyggjalandi)
útoyggjafelag	felag ið hevur til endamáls at betra um livikor og trivnað á útoyggj
útoyggjarbygd	bygd í útoyggj
útoyggjarmaður	maður íel.úr útoyggj
útoyra	(lívfr.)oyra uttan á høvdinum;sbr.innoyra,miðoyra
útpíndur	illa plágaður av pínu,hon orkaði ikki at liva longur, hon var útpínd
útpjakaður	útskavaður,hann tímdi ikki at bíða, til fólk var útpjakað
útpjøssaður	væl ballaður í klæði, í (óneyðuga) nógvum klæðum,grýlan var útpjøssað við klæðum
útpláss	fjarskotið pláss (5), avbygd
útprent	(teld.)útskrift úr prentara (2)
útprýddur	vakurt prýddur, skrýddur
útpumping	tað at pumpa (e-n) út(serst. eftir ovdrykkjuel.eiturtøku),fara til útpumpingar
útpurring	(sjóm.)tað at purra út, veking;sbr.purra 3(3)
útpøstur	illa pøstur, útlúgvaður
útrak	tubbaksøskao.tíl.rakað úr pípu (2)(Sv)
útraksl	ónytta ið eingin vil hava inni(Sv)
útrakstrargeil	geil (1), útrakstur (2)
útrakstrarrættindi(r)	rættur til útrakstur (1),hesar traðir høvdu útrakstrarrættindi(r)
útrakstrarrættur	útrakstrarrættindi
útrakstur	1rættur til summarbit hjá neytum í haganum, útrakstrarrættindi2geil (1),útraksturin var so ringur3tað at verða rikin á dyr,at liggja fyri útrakstri(í vanda fyri at verða útkoyrdur)
útras	ónytta, ódugnakroppur(Sv)
útrák	rák út frá landi,móts.innrák,útrák var á sundinum og tók bátin útum aftur
útreiddur	útgjørdur,eitt væl útreitt fornminnissavn,síreiða út
útreið	(kvæð.)tað at ríða út(til bardagael.ítrótt),fremja útreið;vilja tit fremja útreiðina til Sjólanda at fara?;hava aðrar menn í útreið við tærhava aðrar menn í tínum heri(JHS Fær. saga24);sbr.útreiggj
útreiðraður	(umsíðir) til reiðar at fara, (endiliga) útskavaður,eg verði aldri útreiðrað
útreiðsla	kv1:útreiðslurupphædd at gjalda(fyri vøru, tænastu o.tíl.),fastar útreiðslur;mánaðarligar útreiðslur
útreiggj	útreið,(kvæð.)í mangari havi eg útreiggj verið;vera í hvørjari útreiggjferðast nógv;hon hevur verið í útreiggjum(verið á ferð);vandi er í hvørjari útreiggjvandi er í hvørjari vælferð
útrend	tað at løgreglubilar, sløkkiliðsbilar, sjúkrabilaro.tíl.halda avstað í neyðsendarørindum[da.udrykning]
útrendur	(um seyð)argur til at ganga um mark(at leggjast á bit)
útrensl	frárensl,útrenslið frá verksmiðjuni
útriv	(sj.)oyðilegging, herverk,í lundalandi verður stórt útriv, tá ið ravnurin kemur
útrivin	búkmikil, útskræddur,handa kúgvin er so útrivin;tað er ikki eiti á, sum hasin maðurin er útrivin
útrokning	tað at rokna út, e-t ið er útroknað,útrokningarnar vísa, at virkið fer at bera seg fíggjarliga;útrokning av rentum
útroyndur	royndur til fulnar,tað er so útroynt(t.d. um ráð fyri sjúku)
útróðrar-	sms. t.d.-ár,-bygd,-dagur,-ferð,-floti,-garpur,-hugur,-matur
útróðrarbátur	bátur til útróður
útróðrarboð	boð um at fara til útróðrar,gerael.geva útróðrarboð(boða frá)
útróðrarfelag	yrkisfelag(sskapur) av útróðrarmonnum
útróðrarfiskur	fiskur veiddur á útróðri
útróðrarflís	(stb.)tjúkk breyðflís
útróðrarformaður	(sjóm.)skipari á útróðrarbáti
útróðrarførur	førur fyri at rógva út,bygdin hevði bara tríggjar útróðrarførar menn
útróðrarleið	leið 1(3) har ið útróðrarbátar royna
útróðrarlíkindi(r)	líkindi til útróður(t.d. veður, streymur)
útróðrarmaður	maður ið livir av útróðri
útróðrarpartur	partur av veiðu ið lutast hvørjum manni á útróðrarbáti
útróðrarpláss	pláss (5) har ið høgligt er at rógva út, fiskipláss,útróðrarplássið var gott
útróðrarsálmur	sjósálmur
útróðrarskrín	skrín til mat, húkar, kumpasso.tíl.at hava við á útróðri
útróðrarveður	veður til útróður, sjóveður,gott/ringt útróðrarveður
útróður	tað at rógva út(við opnum báti el. deksbáti),útiróður,fara til útróðrar;vera á útróðri (sj.á útróðrumstb.á útrøðri);koma aftur av útróðri;boða til útróðrargeva bátmonnum útróðrarboð
útrógvandi	farandi til útróðrar, við útróðrarlíkindum,tær løtur, sum útrógvandi hevur verið
útrógvar	(stb.)í osb.til útrógvartil útróðrar, á útróðri, útrógvin,fara til útrógvar;teir eru til útrógvar
útrógvin	í osb.vera útrógvinvera til útróðrar, vera á útróðri,teir vóru útrónir
útrun	útdráttur(Sv)
útruni	(um á)tað at renna út, munni, ósi,áin fær ikki tann stórbæra útrunan, hon átti at fingið
útrunnin	1(um epli)við (stórum) nálum (4),eplini eru so útrunnin(spírað)2(gl.)(um rokkastrá)við slitnum og víðkaðum holum,stráið á rokkinum er útrunnið
útryðja	1tað uttasta (tunna) á seyðaskinni,útryðjurnar vóru mest seymaðar til skógvar hjá børnum2útjaðari(serst. á býi)
útryðjubýlingur	býlingur í útryðju á býi
útryðjuhvítur	(seyðal.)hvítur undir búkinum og upp á hupparnar;sbr.huppahvítur
útryðjulitaður	(seyðal.)við liti um hupparnar
útrygndur	(um fisk)liðugur at rygnael.gýta
útrætt	(gl.,stb.)vørðsla (1)
útrætta	(tlm.,gl.)gera, fremja, inna, útinna, fullgera, fullføra,tá ið hann hevði tað útrættað
útrættur	1ið ein rættir út frá sær, útstrektur,við útrættum ørmum2(plfr.)(um grein el. legg)ið stendur vatnrætt út úr høvuðsleggi
útrøðri	síútróður,á útrøðri
útrøkstur	(Sumb.)útrakstur
útsavn	útdeild hjá landsbókasavninum
útseldur	(um vøru)sum einki er eftir av, uppi (3), uppseldur,bókin er útseld
útseta	1lata bíða (eina tíð), seta út, freista 2, fresta,vit mugu útseta fundin til í næstu viku2(tónl.)skipael.leggja til rættis(eitt nú til orkestur)
útseting	1tað at seta út(t.d. fund)2tað at seta út(t.d. laksayngul)3(tónl.)tað at útseta (2)4(tónl.)tað ið útsett er
útsettur	1latin bíða (eina tíð),fundurin er útsettur2ið hevur fingið álagt e-t,eina ferð vóru húsamenn útsettir til at flyta sorinskrivaran yvir um Sund3(tónl.)lagdur til rættis,verkið er útsett fyri klaver og orkestur4(gl.)umsettur,greinin er væl og vakurt útsett upp á føroyskt;síseta út
útsetur	setur (2) uttan fyri høvuðssetur, útdeild,við tingstaðin var í miðøld eitt útsetur hjá biskupsstólinum í Kirkjubø, Munkastovan
útsig	útdráttur,móts.innsig
útsíða	síða ið vendir út, ytra síða
útsjón	(sj.)1útsýni,uppi undir tindinum hava vit eina frálíka vakra útsjón2útsjónd
útsjónd	1tað hvussu ein sær út(serst. í andliti),andlitsbragd, yvirbragd, ásjón,til útsjóndar;í útsjónd;vænur á útsjónd;hon kundi verið eini fjøruti ár eftir útsjónd2tað hvussu e-t sær útel.er háttað, skap, snið,sum tey nærkaðust, skifti landslagið útsjónd
útskavaður	(umsíðir) til reiðar at fara(eftir at hava høsnast leingi),útpjakaður, útreiðraður,endiliga var hann útskavaður;ert tú ikki útskavað? bilurin er komin
útskaving	(lækn.)tað at reinsa lívmóðrina(við at skava)
útskáli	lítið hús ið hoyrir til størri húst.d.sjúkrahús,høvuðshúsið við hesum margháttligu lágu útskálunum[da.pavillon]
útskeinking	tað at (hava loyvi til at) skeinkjael.selja brennivín
útsker	sker heldur langt úr landi,ein æða sat á einum útskeri
útskering	útskurður
útskeytað	(um ár)við skeytum ovarlaga á(so at árin er stutt innan fyri stokkin),móts.innskeytað,árin er útskeytað, tá ið hon er stutt innan fyri stokkin, skeytarnir eru ovarlaga á árini nær lumminum
útskifting	1tað at skifta út,ein útskifting varð gjørd á føroyska liðinum2(bún.)tað at skifta út jørð, jarðarbýti (1)
útskiftingarnevnd	nevnd ið skipar fyri útskifting (2)
útskinn	1tað ið vendir út, útsíða,í útskinninum á perluni sá hann dreymar sínar;(flutt m.)útskinnið á jólunum líka frá jólagreyti, gásarsteik, til jólatræ við ljósum2(húsasm.)klædningur á húsi
útskjóting	tað at skjóta út(t.d. rúmdarfar)
útskoling	(lækn.)tað at skola út
útskorin	1prýddur við útskurði,fríggjarastavur við útskornari krúnu2útskornar(um torvheiðar)skornar til eingin mógvur er eftir
útskot	1tað fyrsta av útrákinum,móts.innskot,vit mugu sleppa til lands, innan útskotini koma undan stakkinum;báturin rekur til havs eftir útskotunum2e-t sum er burturblakað, ónyttugt fjas, ónytta (1)3eitt ið einki ger til nyttu, ónytta (3)
útskotin	burturkoyrdur, vrakaður,hin útskotnidjevulin
útskotshorn	(alisfr.)vinkul millum afturkastaðan ljósgeisla og innskotssteyra[da.udfaldsvinkel]
útskotshús	(sj.)hús har ið lítið skil er innanhýsis
útskotspakk	(niðr.)eitt sum eingin dugur er í, pakk, írasáð, útskot (3),hatta útskotspakkið
útskotssteyri	(alisfr.)(hugsað) strika vinkulrætt út úr speglandi flata;sbr.innskotssteyri
útskráaður	ið skráar úteftir,sjóstúkan var nógv útskráað í neðra
útskrávi	(stb.)e-t ið hallar úteftir(helst í bergi)
útskrift	1tekstur (í gerð) prentaður úr teldu á prentara (2)2avskrift,útskrift úr kirkjubókini3uttanáskrift,útskriftin á brævinum
