illur	1óður, vreiður,óndur (2),vera illur við e-n;vera illur inn á e-n;vera illur um e-t;fúkandi (rúkandi, kókandi) illurí øðini;illur tarvur(óður);ilt fleyg í hann(gjørdist brádliga óður);ilt kemur í e-n(ilskast);ilt er í e-m(óður);fáa ilt í e-n;loypa ilt í e-nfáa øði í e-n;tá var ilt í nøsini á øllumtá spann øði í øll;hava ilt inni við e-nbera agg til e-n;vera illur í sær(harðligur í orð og tal, í ringum lag, bítskur);av illumí øði, í álvara(ikki í spølni),dreingirnir bardust av illum;í illumí illsinni,onkur drongur rýmdi heim í illum2ringur, óndur, vándur,siga ein illan fyri e-t(lasta e-n);vera við tí illa orðinum(við tí ringa orðinum);gera ilt verrigera meira skaða enn gagn;hvør ill krákan er, so er hon hjá okkum alt árið;so langt sum eitt ilt ár(sera drúgt);gera e-t av illari ætlan;hann hevur eitt ilt hjarta(er eitt ringt fólk);í illum líkiófantaligur, illa gjørdur,fekst hann at lata nakað úr hondum, var tað altíð í illum líki;kom hann, var tað í illum líki(bara til at gera ónáðir);tað var strevið arbeiði at skera akur og ilt fyri ryggin;illur andi,síandi (5);ill eyguónd eygu;illi maður,síillimaður;ill tungaspírstunga;illar tungurbakbit;ikki má ilt orð sigast innan fyri fjósdyr;eingin veit, nær tann illa stundin er(óhappaløtan);(tilt.)ill ráð fáa bráðan enda;(tilt.)ilt er skap at eggja,sískap;(kvæð.)ilt er til forlag at kvíða,síforlag 2;(kvæð.)elvist her illur vandi(stórur vandi);(kvæð.)ilt hevur tú verkið vunnið(ónda gerð);bera iltbanna;bera e-m ilttosa illa um e-n;berael.seta ilt fyri e-nbaktala e-n;gera iltgera herverk;seta ilt ímillumíbirta illstøðu;teir vita ikki, hvat ilt kann njótast av tí(gera sær ikki grein fyri fylgjunum av e-m);slíta iltvera fyri vanlagnu;við hvørt spyrst ilt burtur úr slíkum(ólukka);grunael.óra iltvarnast at e-t er áfatt;lova ilthótta;hava ilt við segfáa mótstøðu, vera fyri ágangi;ilt liggur á tísama ger, tað hevur ongan týdning;av tveimum illum(tveimum ringum kostum);við illumvið hørðum;av illumfyrr enn ikki,av illum mátti tú farið hagar kortini;í illumí armóð,doyggja burtur í illum;tað er illum líkt(sær ikki væl út, einki gott at vænta);enn er ilt ókomiðenn er tað versta eftir;(tilt.)tann, ið ilt hugsar, ilt ger;(tilt.)hann, ið ilt gitir, hann ilt ger;(orðt.)ilt nýtstel.vinst av illumtað kemur aftur um brekku at gera ilt;(orðt.)ofta nýtst ilt av bræði,síbræði;(um sjúku)loypa ilt áelva til lívsýki,men etið nú ikki so nógv, at tað loypir ilt á tykkum3torførur, ringur,nú var ilt við at gera(ringt við at gera);har var ilt at koma at(illgongt);ilt var at síggja at seyma;tað er ilt at skilja;hava ilt við e-tikki vera væl førur fyri e-m,hann hevði ilt við at ganga;hann gjørdi ilt í sjógvin(øtlaði);(orðt.)gamal(ur) ravnur er illur at narra;(orðt.)ilt er svart skinn hvítt at tvá4ússaligur, neyðarsligur, jánkasligur,ein illan hundraðkrónuseðil læt hann;tvey lógu í einum illum av einari song(í eini vánaligari song);trý ill tandur(neyðardýr);(kortsp.)fimm ill(um ringt meld í sjavsi)5(um klæði)gomul, slitin, illa farin, neyðarslig,einar illar hosur;í illum spjørrumí kloddum6(um tík og kettu)ganga á illumvilja makast;sms. t.d.av-,brot-
illvari	illgruni,hava illvara um e-t
illvarin	illgrunasamur
illvarningur	illgruni, varhugi,hava illvarning av e-m
illvánir	ringar vánir, vánalig líkindi
illveður	1ringt veður, vánaveður,hann gjørdi illveður av útsynningi;er illveður í, skal verða gott veður sunnudag2(kortsp.)(í stýrivolti)spæla illveðurspæla hart og royna vol, spæla ódn
illveðursdagur	dagur við illveðri
illveðursdámur	dámur av illveðri, illlýsi
illveðursfiskur	nógvur fiskur fingin á einum stampi(og eingin á hinari línuni),hetta eru illveðursfiskar(fyri illveðri)
illveðursfrøi	(stb.)frøi ið kann koma á fólk upp undir illveður
illveðursfuglur	fuglur sum boðar frá illveðri, óveðursfuglur(t.d. kvørkviski og óðinshanar tá ið tey eru at síggja millum húsa)
illveðurshol	(niðr.)bygd har ið ofta er illveður
illveðursketta	(stb.)ketta sum spælir upp undir illveður
illveðurskráka	óveðurskráka (2),tú ert ein verri illveðurskráka
illveðurskvøld	kvøld við illveðri
illveðursligur	óveðurskendur, ilsligur, ófýsin,heystið var illveðursligt
illveðursmerki	merki ið boðar frá illveðri,sbr.veðurmerki;(flutt m.)best sum var, var illveðursmerki á lofti, og brátt stóð alt í einum roki
illveðursnátt	nátt við illveðri, óveðursnátt,tað var ein røtt illveðursnátt
illveðursskýggj	óveðursskýggj,hann hevði hópað illveðursskýggj upp á luftina
illveðurssós	(sjóm.,skemt.)tjúkk sós
illveðurssummar	summar við illveðri, vánaligt summar,árið eftir var eitt illveðurssummar
illveðursætt	ætt 2(2) ið ofta hevur illveður við sær
illverk	illgerð,(bíbl.)hvør tykkara vendir við frá illverkum sínum
illvild	agg, illvilji, óvilji, fokn,hann hevði illvild til hansara
illvildarmaður	ein sum vil e-m ilt, fíggindi, øvundarmaður
illviljaður	sum hevur illviljael.illvild til e-n, fíggindaligur,ein illviljaður maðurillviljamaður
illviljamaður	illvildarmaður,hann varð av illviljamonnum klagaður fyri yvirvaldinum
illviljandi	illviljaður
illvilji	1illvild,hava illvilja á e-m;bera illvilja til e-n;ein knappligur illvilji kom á hann móti konuni2(stb.)illgruni, varhugi,hava illviljan til, at okkurt fer at henda
illvirki	illverk
illvirkin	illgjørdur, óvandaligur,hann er so illvirkin
illvirkni	tað at vera illvirkin
illvitin	(stb.)illvíkin, firtin,hon er tvør og illvitin
illvíggin	ilskur, illførur, bitutur, firtin
illvíggjutur	1illvíggin2(um veður)ilsligur, ótýdligur,illvíggjut veður
illvíkin	illvíggin
illvorðin	(sj.)illavorðin (5),illvorðið skýggj
illvætti	óargadýr, skarnsvætti, bartrog
illvøkstur	(lækn.)illkynjaður vøksturel.knykil, svullur
ilnar	í osb.koma til ilnar við e-ngerast ósamdur við e-n;teir komu til ilnar (um e-t)(vórðu ósamdir);tað kom til ilnar teirra millum(til ósemju)
ilnaris	(sj.)í osb.koma til ilnariskoma til ilnar
ilnast	ilskast, verða ónøgdur(við e-t),ilnast inn á e-n;ilnast um e-t
-ilsi	(eftirfesti),sí t.d.bang-,dán-,fang-,hamp-,játt-,líkn-,nøtr-,op-,rimp-,rok-,royk-,sip-,skep-,sor-,stív-,svím-,víð-,vælsign-,ør-
ilska1	1vreiði, øði, illsinni,ilskan breyt í honumhann var í øðini;ilskan tustist upp í hannøði kom í hann;hann goymir ikki ilskuna leingi(blíðkast skjótt aftur);(kvæð.)bæði av ilsku og reiðiel.bræði2óndskapur, illskapur,(kvæð.)til ilsku fúsaltíð fúsur at gera ilt3illstøða,ilska var millum bæði húsini41óreinska úr bræddum málmi,teir koyrdu málmin úr einum eldi í annan, til teir fingu skilt ilskuna frá2hálvbrunnið smiðjukol sum loypur saman, skella 25pína, sjúka, brek,hon var nærum at spreingjast av ilsku;tað man eingin ilska vera, ið tær brekar;ilska kom í sáriðtað tók ilt fyri seg;hann hevði eina so undarliga ilsku í búkinum;hevði onkur sligið meg, ilskuna hevði eg kent6(um veður)illveður, rupul, drabb,ilska í sjónum;sjóvarilska;sms. t.d.búk-,gos-,hjarta-,lenda-,maga-,sjóvar-,spýggju-
ilska2	øsa, reita, arga,ilska e-n upp;ilskastgerast óður, øsast, ilnast,teir standa og ilska um standin og stýrið;hann ilskaðist um lagnuna
ilskin	ilskur,við ilsknum eygum
ilskliga	ilsliga,gakk ikki her og órógva meg, segði hann ilskliga
ilskligur	ilsligur (1)
ilskna	sbr.ilnar
ilskógvur	hørð deyð húð undir ilini, iljarskógvur (2)
ilskubragd	1illgerð, misgerð, brotsgerð,hann flýddi haðani fyri manndráp og onnur ilskubrøgd2bragd (5) sum sýnir øði,einki ilskubragd sást á honum
ilskubøkil	(bíbl.)bøkil av ilsku (4),silvur títt er vorðið at ilskubøklum, vín títt tynt við vatni
ilskuferil	feril av pínu,fer aldri hesin ilskuferilin burt
ilskufúsur	illfúsur,hann stóð ilskufúsur og hóttaði framman fyri skiparanum
ilskugrand	(kvæð.)skaði, mein, løstur,hon tók frá honum møði alt og so hans ilskugrand;hann kveikir ilskugrand
ilskur	1illur, illfúsur, ilskin,ilskur á málinum;ilskur skuldi hann vera, tá ið hann frætti tað2meinskur, óreinur (2),hann var ilskur við smámenn
ilskuráð	svikaráð, ráðagerð,leggja ilskuráð móti e-m;hjarta, ið umhugsar ilskuráð
ilskusnúgvin	(kvæð.)ilskufúsur,(skaldsk.)Sátan ilskusnúgvin til ferðar er nú búgvin
ilsliga	ilskliga, bítskliga,hann hugdi ilsliga at henni;hundarnir goyðu hart og ilsliga
ilsligur	1heldur ilskur, ilskligur, bítskur, bitutur2illfýsin (2), ruskutur,ónossligt og ilsligt veður;ilsligur vindur;eitt ilsligt kvøld;ilslig skýggj3illa ílatin, ófantaligur,hatta gongur so ilsligt4óhugnaligur, óunniligur,tað var so ilsligt at koma inn;hj-liga
ilsmansboð	(sj.)illmæli, ósannindi
ilsvíggin	illvíggin
ilsvíggjutur	illvíggjutur
ilsvíkin	illvíkin
ilt1	(evnafr.)súrevni
ilt2	síillur
ilt3	sárt, skaðiligt, meint,fáa ilt1fáa pínu2(um barnakonur)fáa verkir;hon hevur fingið ilt við barni;hava ilt fyri tonnum(um pinkubørn);ilt loypur á einein fær lívsýkiel.leyst lív;tað tekur ilt fyri seg(fer at svølla);hava ilt fyri hjartanumvilja spýggja, vamlast;í osb.hava ilt av e-mhava ampa av e-m
imbrimil	(fugl.)havgás,tá ið teir hoyrdu havgás um morgnarnar á veg til útróðrar, plagdu teir at siga: "Tað verður gott veður, imbrimilin letur í morgun"(góðveðursmerki)
imperialisma	tað at havael.fáa politiskt, hernaðarligtel.búskaparligt vald á økjum uttanlands(serst.nýtt um hjálandaveldini í seinnu helvt av 19. øld),tann italska imperialisman hevði fingið fótafesti í italska Eritrea í Afrika
imperialistiskur	sum fremur imperialismu, ið kemur til sjóndar sum imperialisma,tey kapitalistisku og imperialistisku hjálandaveldini liggja í deyðskrampa
imperialistur	ein ið tekur undir viðel.fremur imperialismu
impressionisma	listaligt rák ið kom fram uml. 1870 innan myndlist, bókmentir og tónleik(har ið listafólkini royna at endurgeva sansaávirkan)
impressionistiskur	viðv. impressionismu,impressionistiskir málningar
impressionistur	ein ið er ávirkaður av impressionismuni
-in1	sbr.hin
-in2	(eftirfesti),sí t.d.fáin,ilskin,minnin
-inda	-inna
indari	fólk íel.úr India, indverji, indiamaður
-indi	(eftirfesti),sí t.d.eirindi,herðindi,kyrrindi,ørindi
India	land í Eysturasia
Indiahav	(stn.)eitt av heimshøvunum(millum Afrika og Avstralia)
indianari	frumbúgvi í Amerika, indiáni
indiáni	frumbúgvi í Amerika, reyðmaður
indigo	serstakur dimmbláur litur
indiskur	íel.úr India
indoevropeiskur	(málfr.)ið hoyrir til ta málætt ið flestu mál í Evropa og Vesturasia eru sprottin úr,indoevropeiskt(til indoevropeisk mál hoyra t.d. germonsk, slávisk og rómonsk mál umframt nógv mál í India)
indrasótt	sjúka í innvølunum á seyði(Sv Indb.736;Landt362)
indur	1lítil kúput hít seymað úr (seyða)vomb til at kóka blóðmør í(stundum lokað við blóðmørspinni),hon letur blóð upp í indrini2blóðmørsindur, pylsuindur3(kvæð.)innvølur (í fólki),risin treiv í hansara kvið, so indrini hingu út;sms. t.d.blóðmørs-,langa-,pylsu-,vambar-
indursárur	við bróstsviða(fyri flagbróstinum)
indursjúka	(stb.)magasjúka(hjá fólki)
indursjúkur	(serliga um seyð)sum hevur indursjúku, indursárur
indverji	indari
indverskur	indiskur
inflatión	(búsk.)tað at lønir og prísir hækka við teirri avleiðing at peningsvirðið minkar
influensa	(lækn.)virussjúka sum smittar illa(oftast við nógvum fepri og beinverki),beinkrím
-ing	(eftirfesti),sí t.d.manning,æsing
-ingi	(eftirfesti),sí t.d.armingi,letingi
ingifer	turkað rót av ingiferplantuni(brúkt til kryddarí)(Zingiber officinale)
-ingur	(eftirfesti),sí t.d.árnfirðingur,blendingur
inkalilja	(plfr.)planta í slektiniAlstroemeria
inn	1(um húsel.rúm),út og inn;mala út og inn;fara inn(í hús);(stb.)fara innfara úr Havn inn á Skálafjørðin;seta e-t inn(t.d. í hús, kjallara, í hjall o.s.fr.)2(saman við sagnorði)t.d.bera inn;binda inn;fara inn;flyta inn;ganga inn;leggja inn;rópa inn;seta inn;taka inn;giftast inn(sísagnorð)3(saman við fs);inn at:inn at landiundir land;inn av:inn av haviuttan av havi;inn á:inn á fjørðin;bera inn á borðiðborðreiða;inn á gólvið;sígólv;inn fyri:koma inn fyri gáttina(innum);inn gjøgnum:inn gjøgnum fjørðinmóti fjarðarbotninum;inn í:inn í bygdina;inn í dalinfram í dalin;inn í bátin(umborð);inn í náttinaút á náttina;børnini spældu inn í myrkrið;inn um:inn um hurðina;inn um nesið;inn um oynna;inn undir:inn undir landat landi;keypa inn undir seg(niðurfyri);inn úr:inn úr havinumuttan av havi;kalt gul stendur inn úr havinum;inn yvir:hann fleyg inn yvir Havnina
-inna	(eftirfesti),sí t.d.gud-,lærar-
inna	1gera, fremja, greiða úr hondum,(kvæð.)mangt kann hon at inna;(bíbl.)Harrin rættvísi innir;hann inti stórt lívsverk;(skaldsk.)her er einki roysnisverk at inna2siga, føra fram,(kvæð.)tungan mælir at inna;inna umnevna, minna á(Sv)3(teld.)gera tað sum liggur í forriti[en.execute];sms.full-,út-
innan1	1við rørslu úteftir, frá innari stað, innanífrá, innaneftir, út,innan av landiút á sjógvin;hann er komin innan av Skálafirði(t.d.til Havnar);innan úr húsinum;innan úr sundinum(út)2á innaru síðu, innarumegin, innvortis, inni,móts.uttan,innan og uttan:fiskahjallarnir kundu vera fullir bæði innan og uttan;innan í jørðini(inni);nógv gekk innan í honum,síganga;innan fyriel.fyri innanlongri inni enn (e-t annað),trolararnir trola innan fyri mark;innan um:turka innan um ílatiðturka ílatið innan;innan undir klæðunumnæst kroppinumfs3innan fyri, fyri innan,innan galvs og gáttainnanhýsis;innan garðainnangarðs;innan veggjainnanhýsis;(kvæð.)innan hallarinni í høllini;(stn.)Innan Glyvur;Innan Barm;Innan Garð;Innan Svað4(um tíð)áðrenn liðin er, fyri,innan tríggjar mánaðir
innan2	1áðrenn,innan dagur at kvøldi kemur2(stb.)ið,skamm fái hetta, innan tungt ikki er;í hann, innan býttur ikki er;smátt í ta huldukonu, innan skjótt ikki gekk3(stb.)um 2(2),eg spurdi hana, innan hon væntaði hann at koma
innanat	(stb.,sj.)innaní,summi lósu nøkur vers innanat, og so høvdu vit ein sálm uttanat
innanbarms	í barmi, í hjartanum (5),ein lítil fløvi, ið ferðast hevur, innanbarms brýtur sær fram
innanbeina	innanvert á beinunum,seymur á buksunum innanbeina
innanbergs	(bjarg.)í berginum (sjálvum),móts.uttanbergs,ganga innanbergs(eftir rókum í berginum);søkja fugl innanbergs(í berginum sjálvum)
innanbíggjar	í bygdel.býi, innan fyri bygdar-el.býarmark
innanbjálka	innan fyri uttasta bita í roykstovu,móts.uttanbjálka,friður uttanbjálka, men ófriður innanbjálka(FFÆ11)
innanborða	umborð (á báti), innanborðs,kapprógva innanborðakapprógva borð við borð;sbr.keikja 2
innanborðs	innanborða,kapprógva innanborðs
innanborðskappróður	kappróður innanborðs,innanborðskappróður, hann var skaðiligur
innanbógva	innan á bógvunum,nú eigur alt at vera liðugt at tumma uttan bringan og tað, vit rópa innanbógva(RJ Býta seyð51)
innanbrek	brek innvortis,lekja húðarsjúku og innanbrek;hann hevur einki innanbrek, hann er sum fjallið
innanbrósts	í barmi, innanbarms,bráður logi leikaði innanbrósts hjá teimum
innanbygdar	í bygdini,felagsskapurin innanbygdar losnaði
innanbygdarmaður	maður ið býr í bygdini, bygdarmaður,tú ert innanbygdarmaður, eg bjóði tær bara inn higar
innandals	(stn.)inni í dalinum
innanding	tað at anda inn
innandura	inni, innanveggja, innanbjálka,móts.uttandura
innaneftir	úr staðel.bygd longri inni(t.d.úr Sundalagnumel.av Skálafirði),hon var innaneftir og var beint komin við mjólkarbátinum til Havnar;alt ferðafólk, sum kom innaneftir og skuldi á Fútaklett
innaneftirlit	innanhýsis góðskueftirlit á virkjumt.d.flakavirkjum
innaneggja	á upsini(millum egg og berg),seyðurin gekk innaneggja;ikki fara ov langt oman innaneggja
innanfelags	í felagnum, millum felagslimir,áskoðanirnar innanfelags vóru misjavnar;nógv klandur voldi uppskotið innanfelags
innanfjarðaður	l6í osb.innanfjarðaður kobbisteinkobbi;sbr.uttanfjarðaður
innanfloks	(stjm.)í flokkinum, innan flokkin
innanfóta(r)	innanvert á fótinum,(tilt.)tann sum traðkar tuflurnar ella skógvarnar meiri innanfóta(r), traðkar eydnuna til sín
innanfrá	innanífrá
innanfyri	innan fyri e-t, fyri innan, innarumegin,fiska innanfyri(innan fyri fiskimarkið);skotskur trolari fekk stóra bót fyri at fiska innanfyri;teir tóku hann innanfyri(mann ið fleygaði ólógliga í bjørgunum);hava lítið innanfyrihava lítið til vit;hann hevur ikki nógv innanfyri;hon hevur ikki heilt einki innanfyri;hava nógv innanfyrivera drukkin
innangarða	l óbí osb. sum(bún.)tá ið innangarða ertá ið alt útiarbeiði á heysti er liðugt;tá ið innangarða var, varð hugsað um at fara í rokkin;tá ið innangarða var, fór bygdarfólkið, helst tey ungu, at læna dansistovu
innangarðs	innan fyri (bø)garðarnar, í bønum,móts.uttangarðs,hann eigur eina hálvmørk innangarðs;tað bítur innangarðs hjá honum(Sv)1hann er múgvandi maður2hann er fullur í lúsum
innangarðsjørð	jørð innangarðs, bøur
innangarðsmørk	mørk í jørð innangarðs
innangleði	still gleði,hetta jólaaftanskvøldið var ein friður og innangleði yvir henni
innanhaga	(um seyð)í sínum hagaparti,fylgið fór til stroks, men til fjalltíð um heystið var tað aftur innanhaga
innanhalla(r)	(kvæð.)inni í høllini,bardust báðir innanhalla(r);er hon nøkur innanhalla(r), tín stár hugur á?
innanhanda(r)	innanvert á hondiniel.arminum,oman fyri albogaliðin innanhanda(r)
innanhjólaður	sum hjólað er innan úr, innskaraður,ein innanhjólaður planki
innanhokin	fáorðaður, fálátaður, innisælur, hvørvin,hann er so innanhokin;eitt myrkt og innanhokið menniskja
innanholaður	innfallin, slunkin, soltin, rak,hann var bleikur og innanholaður í andliti;kúgvin er innanholað
innanhuga	í huganum,tað, ið gevur bókini spenning, eru hendingar innanhuga hjá gentunum
innanhúsa	(stb.)innanhýsis
innanhýsis	inni, innanveggja, sínámillum(í húsum, feløgum, stovnum o.s.fr.),móts.uttanhýsis,smáligt er innanhýsis(lítið at eta);friður og óttaloysi skuldu nú vera innanhýsisóbl:innanhýsis próvtøkapróvtøka við próvdómara frá útbúgvingarstaðnum
innanhýsisarbeiði	arbeiði sum gjørt verður við hús, inniarbeiði
innanhýsisfólk	húsfólk, fólk í sama húsi
innanhýsisklandur	klandur millum húsfólk
innanhýsislív	heimalív, húslag
innanhýsismynd	myndel.málningur av e-m inni í húsi[da.interiør]
innaní	hjí osb.lesa innanílesa í bóko.tíl.,sbr.uttanat
innanífrá	innan úr (e-m), innaneftir,móts.uttanífrá,tá ið hann nærkaðist húsinum, hoyrdist gleimur og dun innanífrá;hurðin var stongd innanífrá
innanjarðar	inni í jørðini,fjøllini eru skotin upp av teim sterku kreftum, ið leika innanjarðar
innankátur	kátur á stillføran og fjálgan hátt,hann var eitt sindur innankátur av lyndi;eyguni livdu í teimum vakin og innankát
innanklædna	1undir klæðunum,regnið rennur niður innanklædna;skaðin var innanklædna(á kroppinum sum klæðini hylja)2viðv. undirklæðum,har man ikki vera so mætt innanklædna(í vánaligum (og skitnum) undirklæðum);sbr.uttanklædna
innanklæða	innanklædna,innanklæða og uttanklæða;rein og heil innanklæða;eru tær ikki líka fríðar innanklæða sum hesar silkiklæddu
innankníggja	innan á knøunum,ilskan situr innankníggja
innanknænna	(stb.)innan á knøunum (el.knænum), innankníggja
innankomin	komin innanífrá,innankomin sjúka
innankuldi	innvortis kuldi, innkuldi
innanlands	í landinum, innanlendis,móts.uttanlands,flogferðir innanlands
innanlandsstríð	stríð (1) millum landsmenn, borgarakríggj
innanlandstíðindi(r)	tíðindi úr landinum, heimatíðindi
innanleggjar	innan á legginum
innanlendis	innanlands,marknaðurin innanlendis
innanlív	sálarlív
innanlæra	innanlærs,hann gevur honum eitt dúgligt klíp innanlæra
innanlærs	innan á lærinum,hann klípti hann innanlærs
innanmaður	maður sum býr innari(í oyggj, við fjørð el. sund),innanmenn komu út á Toftir
innanmynd	innanhýsismynd
innannøra	(lívfr.)hava (framhildið) kynbland millum skyldar einstaklingar
innannøring	(lívfr.)(framhildið) kynbland millum skyldar einstaklingar[en.inbreed]
innanopin	opin innan,teir stóru innanopnu leggirnir
innanorka	orka sum býr innan í e-m,innanorkan í atomunum
innanoyggja	1í Føroyum, innanlands,tíðindi innanoyggja2millum oyggjarnar, innan fyri landoddarnar,lágur landnyrðingur og útsynningur vóru góðar útiróðrarættir innanoyggja
innanoyrna	fyri oyrunum, í huganum,ein hoyrdi ljóðið innanoyrna langt aftaná, at hann hevði talað
innanríkis	í ríkinum(t.d. danska kongsríkinum),innanlands,móts.uttanríkis
innanríkismál	(stjm.)innlendsk mál 1(7) í einum ríki,Fólkaflokkurin harmast, at ein danskur politikari leggur seg út í ísraelsk innanríkismál
innanríkismálaráð	(stjm.)stjórnardeild ið hevur innanríkismál um hendur
innanríkisráðharri	(stjm.)ráðharri ið situr fyri innanríkismálum
innansjón	tað ið ein sær fyri sær í huganum,sær sum í innansjón seg sjálvan gamlan mann
innanskalla	í høvdinum, í huganum,tað man vera eitt ræðuligt órudd innanskalla í hesum góða manni
innanskins	undir skinninumel.skræðuni, innan,tú fórt beinanvegin at hugsa um, hvussu vorðin hesin stórharrin var innanskins
innanskipan	innbúgv,innanskipanin í kirkjuni
innansóknar	í sóknini
innanstýri	innanhýsis stýri, heimastýri,veitingarnar frá ríkinum til Føroya innanstýri
innansyndis	inni á sundumel.fjørðum, innanoyggja,áður var klappus ikki so sjaldsamur í Føroyum, hvørki uttansyndis ella innansyndis
innansyndismaður	innansyndismennmenn ið ikki búgva á brimplássi
innantanna	ljódliga, fyri seg sjálvan, spakuliga(so at onnur ikki hoyra),mutla innantanna;banna innantanna;teir løgdu seg niður og hildu bøn innantanna;hann var í øðini innantanna
innantannalestur	tað at lesa innantanna
innantil	innanfyri, innanvert,vera innantil undirvera á floti innan fyri rákið
innantings	inni á (løg)tingi,fútin spurdi, um nakar innantings ella millum almenningin hevði nakað kærumál at flyta fram
innantómleiki	tað at vera innantómur (2)
innantómur	1tómur innan, innanopin,innantóm tonn;í einum innantómum træ2sum hevur lítið upp á seg, virðisleysur, innihaldsleysur, óektaður,innantómt tos3fávitskutur, býttligur
innantramaður	ikki heilt fullur, ikki javntramaður,ílátið er innantramað(upp til eitt sindur niðan fyri tromina);leypurin er innantramaður
innantrongd	(lækn.,sálfr.)sálarlig trongd, tregi (1)
innantrongur	trongur innan,hann hevur avdúkað tann innantronga køst, sum floksleiðslan er vorðin
innanundir	undir (uttaru) klæðunum,hava eina troyggju innanundir
innanúr	hj:taka innanúrtaka innvølirnar úr,hann var sum ein innanúrtikin skarvur
innanveggja	inni (í húsi), innanhýsis,sita tryggur innanveggja;berligt innanveggja(smátt við mat)
innanveggjaður	sum eigur inni,vera væl innanveggjaður við e-mvera væl áborin við e-t
innanveggur	veggur inni í húsi(innsíða á útveggi),fram við hesum naknu, kálkaðu innanveggjunum
innanvert	innanfyri, innarumegin,í líðini innanvert á oynni;innanvert við (e-t)tætt innan fyri
innanvødda	(lækn.)inn í vøddar,tilbúningur at geva innanvødda
innanæðra	(lækn.)inn í æðr(ar),sprænt inn innanæðra
innanættar	í ættini 1(1)
innanættargifting	samangifta
innar	(inni í húsum)inn, longri inn, úr einum ytri rúmi í eitt innari,móts.uttar,fara innarfara úr køkiel.roykstovu inn í stovuna;fara innar í kór;innar í stovuna;innar eftir gólvinum
innareftir	inneftir(í húsi),øll venda øvugt: eyguni uttareftir og afturpartin innareftir
innari	1l miðstið er longri inni,(stn.)Innari Barmur;í Innara Dali2hj miðstlongri inni,innari í stovuni;mær er annað innarieg havi annað at hugsa um(serst.e-t ringt)
innarlaga	rættiliga langt inni
innarliga	inniliga,biðja innarliga
innarumegin	á innaru síðu, innan (2)
innast	longst inni, inni ígjøgnum,móts.uttast,innast á botni
innastur	sum er longst inni
innat	inn ímóti landiel.lendingini,báturin kemur innat
innav	inn av streyminum,tað eydnaðist teimum at fáa skipið innav, áðrenn útstoyturin kom;vit fóru innav at vita um vit fingu nakrar brondingar fyri rák
inná	1[ɪˈnɔa]longri inn (frá tromel.kanti),hann førkaði seg inná aftur;(í bergi)hann kom inná aftur(av eggini)2[ɪˈnɔa](inn) ímóti(t.d. landi, skipssíðu o.s.fr.),vindurin lá inná;tað var alda inná og rull í sjónum3[ˈɪn:ɔa]inneftir,stíga innávera innføttur
innbakaður	(sbr. postei)
innballaður	vavdur inn (ít.d.pappír, klæði), innpakkaður
innballing	innpakking
innberadagur	dagur tá ið tað viðrar at bera hoyggj inn,í morgin verður innberadagur
innbering	tað at bera hoyggj inn, hoybering
innbilningur	tað at billa sær e-t inn, ímyndan, gykl, heilaspuni
innbilskur	sum heldur nógv um seg standa, erpin, ansaligur
innbinding	1tað at binda bók inn2bind (3)3tað at binda inn á bás(t.d. neyt um heystið)
innbindingartíð	tíðin um heystið tá ið neytini verða bundin inn á bás,fjósið verður liðugt til innbindingartíð
innbjóðari	ein sum býður (inn)(t.d. til fundar),innbjóðingarmaður,teir stóðu sum innbjóðarar til fundin
innbjóðing	tað at bjóða inn,hon sendi teimum innbjóðing at koma á fundin
innbjóðingarmaður	innbjóðari
innblástrarháttur	(lækn.)háttur at geva andahjálp við at blása í munn og nasar
innblástur1	íblástur 1
innblástur2	íblástur 2
innboð	(kvæð.)innbjóðing (at gista),annað ert tú Grímur verð enn innboð av mær tiggja
innborin	innføddur
innbrendur	sum er brendur inn í e-t,árarnar høvdu innbrent navn
innbrot	tað at bróta inn(serst. til at stjala),búrbrot,eitt brotsmannalið hevði framt innbrot
innbrotsmaður	ein sum brýtur inn(til at stjala),innbrotstjóvur, búrtjóvur
innbrotstjóvur	ein ið brýtur inn til at stjala
innbundin	(um bók)í stívari permu
innbúgv	lutir til nýtslu inni í húsit.d.stólar, borð, seingir o.a., húsbúnaður, húsgøgn
innbúningur	innbúgv í heild[da.inventar]
innbygdarfólk	fólk í bygdini,móts.avbygdarfólk
innbýur	miðbýur,kvirran seig niður yvir innbýin
inndjúpur	(stb.)atdjúpur,har er so inndjúpt, at slupp kann leggja at
inndottin	dottin innel.niður (t.d.í hús),takið á gróthúsinum var inndottið
inndrag	(Suð.)fløðandi sjógvur, inndráttur, innfylling, innsúgur,móts.útdrag,við hvørt kemur inndragið eins og ein long skúmut tunga niðan eftir sandinum
inndráttur	inndrag
inndyr	(sj.)dyr úr forstovu inn í køkel.roykstovu,hann hongdi koluna beint fyri inndyrnar;sbr.innhurð
inneftir	1á leið inn, longri inn,móts.úteftir2inná (3),hann gekk inneftir við fótunum
innfallin	innanholaður, rak,kjálkarnir vóru innfalnir
innfararloyvi	loyvi til at fara inn í land, innferðarloyvi
innfaringartíð	tíð at fara inn, húsatíð,tá ið innfaringartíðin kom, góvust børnini við spælinum
innferð	ferð aftur at landi av útróðri,innferðin gjørdist vandasigling av ringasta slag
innferðarloyvi	innfararloyvi
innfesti	(málfr.)orðliður settur inn í orðstovn(at gera annað orð),innskoyti[da.infiks]
