J	stytting fyrijoule
javndøgur	tíðin tá ið sólin er beint yvir jarðarmiðboga og nátt og dagur eru javnlong um alla jørðina(ein av døgunum 19.- 21. mars á vári og 21.- 24. sept. á heysti);sbr.heystjavndøgur,várjavndøgur
javndøgursstormur	stormur um javndøgurstíð
javneksingur	k6(plfr.)javneksingarslag av stør við fleiri enn einum eins aksi á hvørjum leggjarenda(homostachyae)
javnfall	(stb.)tað at tveir ið berjast detta báðir í senn, hvørgin kemur undir
javnfirringur	(støddfr.)ikki rætthyrntur ferhyrningur við javnfjarum síðum[da.parallelogram]
javnfjarur	1eins fjarur,báðir eru javnfjarir frá sannleikanum2(umt.d.linjur)sum allastaðni eru eins langt hvør frá aðrari,linjurnar eru javnfjarar[da.parallel]
javnflokkur	(skúl.)ein av tveimumel.fleiri skúlaflokkum í sama árgangi[da.parallelklasse]
javnflyta	(støddfr.)flyta allar lutir í punktmongd líka langt og sama veg[da.parallelforskyde]
javnflyting	(støddfr.)tað at javnflyta
javnføra	laga eftir ávísum reglum og tørvi[da.regulere]
javngamal	á sama aldri, javnaldraður,vit vóru javngomul;hann er javngamal við meg
javngildi	sama gildi, javnvirði,hann fekk javngildi fyri jørðina
javngildur	við sama gildiel.virði, javnlíkur[da.ækvivalent]
javnglíma	tað at tað stendur á jøvnum(í bardaga),teir stóðu í javnglímu;sbr.javnaglíma
javngóður	1eins góður, líka góður,fuglakjøt er javngott við grindatvøst;hann heldur seg hava javngóðan rætt til teirra og hann;at fara burtur úr landinum at sanka sær kunnleika, hann átti at kunna fáa javngóðan her;(kvæð.)tær javngott vív at fá2javnt góður, javnurel.einvorðin til góðsku,allur matur er javngóður hjá honum, sum matarlyst hevur;dugnaskapurin til at fáa nógva og javngóða mjólk alt árið trýtur hjá teim flestu;neyvan hevur javnbetri manning farið út úr nøkrum havnarlagi í Føroyum;javnbesti sessur norður í Bergi
javngráur	javnt gráur,teir gomlu nebbafiskarnir verða javngráir um allan kroppin
javnheitur	javnt heitur
javnhvítur	javnt hvítur
javnhyrntur	(støddfr.)við javnstórum hornum (14)
javnhøgur	1javnt høgur,fjøllini eru javnhøg úr Nesi í Nakk2eins høgur, líka høgur,urðin lá næstan javnhøg við stakkin
javni	1líki, javnlíki, javningi,fáur var hans javni í skili;(kvæð.)hann tykist vera tín javni;(kvæð.)eg eri ein góðs mans javni2javnaður, javnrættindi,tá fer at vera javni tykkara millum3(búsk.)javnvág(t.d. í roknskapi);sbr.handilsjavni4(plfr.)hagaurtir(nýttar til at gula við)(Lycopodium, Huperzia, Diphasiastrum);sms. t.d.hosta-,litingar-,lyng-,mis-,mosa-,ó-
javning	í osb. sumbinda til javningar(tá ið ov lítið tógv er til at binda pløgg ið hoyra saman tvey og tvey),binda tvey pløgg javnlangt við tónum ið til er og gera liðugt við øðrum tógvi
javningi	líki 1, javnlíki, líkamaður,(kvæð.)hvar vitið tær mín javninga
javningur	1javningi2(í matgerð)mjøl rørt upp í vatn til at lata út í sós, súpano.tíl.(so at røtt tjúkt fæst);sbr.gera útá
javnlangur	eins langur, líka langur,tá ið vundið varð saman trítráðað, var tað óeydna, um træðrirnir vóru javnlangir;javnlangur ogeins langur og
javnleikur	(ítr.)tað at tað stendur á jøvnum (í dystiel.kapping), óavgjørdur leikur
javnliga	1javnt,hann bað teir stjala javnliga frá øllum2líðandi,sandbotnurin hellir javnliga3javnan, tíðum, ofta,seyðurin gekk heim, um hann ikki javnliga varð rikin burtur;hann vitjaði javnliga higar
javnligur	heldur javnur,javnligt var av fugli;tú tókst nakrar javnligar vørrir, semingsróður, útfrá
javnlíka	(kvæð.)á sama hátt, eins
javnlíki	javningi,(kvæð.)hvar vitið tær mín javnlíka
javnlíkt	(kvæð.)javnlíka
javnlíkur	heilt líkur,javnlíkur e-m;skipanin var ikki javnlík teirri donsku;eg meti meg ikki javnlíkan hesum báðum miklu rithøvundunum
javnlyndur	javnt sintur, sinniligur, róligur
javnløn	sama løn til menn og kvinnur fyri sama arbeiði
javnmeta	meta eins, seta javnt (við),hennara vakurleiki kundi ikki javnmetast við nakað;hesar hendingar kunnu ikki javnmetast;tað er gamalt sagt, at Kúlan í Elduvík og Kletturin á Rimlinum í Húsavík skulu vera javnmett til brim
javnmikil	eins mikil,einum fámentum fólki tørvast helst javnmikið og einum fjølmentum
javnnógvur	1javnt nógvur,so javnnógv gras hevði hann ikki sætt á bønum áður2eins nógvur,tað kom javnnógv burtur úr hesari nevnd sum burtur úr øðrum nevndum
javnringur	javnt ringur,eg havi ikki vitað so javnringt veður
javnríkur	eins ríkur
javnræði	(kvæð.)hóskandi gifta,hvar vitið tær nú javnræði mítt?
javnrættindi(r)	tað at hava jøvn rættindi (við onnur),kvinnur kravdu javnrættindi(r) við menn
javnrættur	javnrættindi
javnrøddur	(um bát)beinrøddur(Sv)
javnseta	seta javntel.javnsíðis við, javnmeta,hann javnsetur støðu sína við okkara;javnsettur við (e-n)í somu støðu sum, á sama stigi sum
javnsinni	tað at vera javnsintur, javnlyndi
javnsintur	1javnlyndur, róligur, sinniligur,hon er so mild og javnsint2samsintur,tað var so lætt at mala (á kvørn), tá ið tað vóru tvær javnsintar (ið mólu)
javnsíðaður	(støddfr.)(um tríhyrning)við øllum síðum javnlongum
javnsíðis	lið um lið, borð um borð,javnsíðis fóru bátarnir norðureftir;tekstirnir eru prentaðir javnsíðis í bókini
javnskapaður	einvorðin
javnskavaður	fullur upp at trominiel.kantinum, javntramaður, javnstrokin,200 pund vigaði málið(av hvalatvøsti),tá ið tað var javnskavað,dekkið var javnskavað av toski;hvørt gil lá javnskavað í kavarokinum
javnskipa	stilla, javna[da.regulere]
javnskipaður	(málfr.)(um setning)sum er skipaður javnt við annan
javnskipan	(málfr.)tað at setningar eru javnskipaðir(parataxis)
javnslættur	javnt slættur,aftan á skalvin lá alt javnslætt oman á kirkjugarðin
javnsmáur	javnt smáur, smáur yvirhøvur,javnsmáur fiskur;sbr.smáfallandi
javnsnøggur	javnt snøggur,ongantíð hevur bøurin verið javnsnøggur(so lítið gras á yvirhøvur)
javnstaddur	í javnstøðu
javnstórur	1javnt stórur,javnstórur fiskur2eins stórur, líka stórur,javnstórur og;javnstórur við (e-n)eins stórur og, líka stórur sum
javnstreymur	(ravm.)einstevndur ravmagnsstreymur,móts.vendistreymur
javnstrokin	javnskavaður,fannakavi var lagstur, og alt var javnstrokið;hættisligt er at halda á skarafonnina, ið liggur javnstrokin oman á Garðarnar
javnstøða	1tað at standa javnbjóðis øðrum, javnrættur,stríðið fyri javnstøðu millum kvinnur og menn2javnvág,hann fekk hetta alt í javnstøðu innan í sær
javnstøðulóg	(løgfr.)lóg um javnstøðu millum mannfólk og konufólk
javnstøðunevnd	nevnd ið sær til at javnstøða er kynjanna millum
javnsvara	(sj.)samsvara við,kjøtprísurin her javnsvarar kjøtprísi í útlondum
javnsýna	samsýna, endurgjalda,eg kendi meg noyddan at javnsýna honum fyri beinan
javnsýning	samsýning, endurgjald
javnt	síjavnur
javntjúkkur	javnt tjúkkur,javntjúkkur lá kavin um alt landið
javntramaður	fullur upp at tromini, javnskavaður, javnstrokin,kjallarin var javntramaður av mold;javntramaður leypur(við ongum roka)
javntungur	l1:javntungur við (e-n)eins tungur og, líka tungur sum
javntøkur	sum samsvarar heilt við e-t annað, er eins, allíkur, einsháttaður,hesar báðar merkingarnar eru javntøkar;(støddfr.)javntøkir formar[da.kongruent]
javnur	1samsvarandi, fult líkur, eins høgur, stórur, sterkuro.s.fr.,teir eru javnir;hann var ikki javnur við hann;tú skalt taka javnan lut við okkum;á jøvnum føtivið somu treytum2slættur, beinur,javnur kantur3í osb.standa á jøvnumvera óavgjørdur(um tveirel.fleiri partar ið eru javnt sterkir),stendur á jøvnum eftir vanliga leiktíð, verður umdystur;stendur á jøvnum, er atkvøða formansins avgerandi4einsháttaður,hitin er toluliga javnur har um vegir5støðugur, áhaldin,skuldi nakað koma á skaftið, mátti tú vera javnur á tí(liggja á takinum, dríva á)6toluligur, hálvvánaligur, ússaligur, sum ikki hevur tað betri enn gott,tað var ikki meir enn javnt hjá mær7vanligur, algongdur,tað javna er, at so verður gjørt8javnt[jamt]hj1støðugt, áhaldandi2javnt og samtí heilum, støðugt3ofta, tíðum, sum heild,hendan leiðin var tann, sum javnast var farin4teir verða ikki raktir javnt við aðrar(á sama hátt, í sama mun)5tað gekk javnt átað var føst regla;tað gekk javnt á, hvør ið fyrri átti at taka6líðandi,liturin kámast javnt burtur;sms. t.d.ájavnt,mis-,ó-,stev-
javnvaksin	1javnt vaksin, beinur,hesin tongulin var klænur, liðiligur, javnvaksin2líka stórur, javnstórur,á jóansøku er lambið javnvaksið við ærina
javnvág	1(alisfr.)tað at tveir lutir viga tað sama, javni, javnvøga,tá ið pílurin varð gjørdur, funnu teir javnvágina á honum við at viga hann á knívseggini2(búsk.)partur av ársroknskapi hjá fyritøku har ið ogn og skuld verða uppgjørd, javni (3), munur (5)
javnviðrað	við sama veðri(í longri tíð),samviðrað,eg havi ikki verið so javnviðrað á havinum
javnviga	1viga beintel.javnt, vera í javnvág (1)2(búsk.)vera í javnvág (2),fíggjarlógin javnvigar við 1 milliard krónum3(spæl)danda, ríða grimilsi
javnvigan	javnvág
javnvirði	tað at vera javnur í virði (við), javngildi
javnvæl	líka væl, eins væl,tað er ikki javnvæl umtókt av øllum
javnvøga	javnvág, javnvigan
jáa	(kvæð.)játta,tí vil eg nú blíðum soni mína dóttur jáa
Jákup	sern:klænbeinti Jákupgjóstur, Ívar (beinleysi)
jákupsdagur	25. juli
jákupsskel	(dj.)slag av skeldýri(upp til 9 cm long við uml. 20 rípum uttan á skelini)(Pecten opercularis);sbr.rípuskel,saguskel,smørskel
jákupsstigi	k1e(stjfr.)JákupsstigiSkákstjørnur(nar), Skákið(í stjørnumyndini Orion)
jánka	1hálvavegna lovael.játta, svara jánkasliga,jánka um2lorka niður (úr hondunum), missa,jánka niður úr hondunum
jánkaligur	gjánkaligur;hj-liga
jánkasligur	1ivingarsamur, ivandi, óvissur2seinførur, dovisligur, lorkutur;hj-liga;sbr.gjánkasligur
játa	hart grønligt steinslag(nýtt til prýðislutir),jada
játta	1siga ja, samtykkja, sanna, staðfesta, lova,hann játtaði tí;"So er," játta teir eftir;játtandi myndugleikar(ið játta pening)2ganga við, viðganga, viðurkenna,játta syndir sínar;játta trúgv;játta seg sekan
játtan	1tað at játta, játting, játtilsi, lyfti2(búsk.)veiting, peningajáttan(t.d. á fíggjarlóg);sms. t.d.fyri-,lívs-,trúar-
játtanarlóg	(búsk.)lóg ið ásetur treytir og mannagongdir fyri játtanum(úr landskassanum),ongar útreiðslur eiga at verða goldnar, uttan at heimild er fyri teimum í teirri fíggjarlóg ella aðrari játtanarlóg, ið er í gildi, tá ið ávíst verður
játtilsi	játtan
játting	játtan
je1	mðlv(stytting fyri Jesus),á, harra je;tað veit je[tɛavaˈje:]
je2	(Suð.)ja,je, beiggin;je?er tað satt? meinar tú tað?(av gleði)
jeg	(Suð.)eg
jekari	(søg.)1soldátur í skansaliðinum í Havn(til 1865)2løgreglumaður, politistur í løgregluliðinum eftir 1865;sms.yvir-
jemmil	(Sa.)munnur, gákur, kjaftur,hon dugdi at brúka jemmilin;jemmilin á hasum
jeppur	sterkt bygdur bilur við drivi á øllum hjólum[en.jeep]
jesa	rópa upp á Jesus, barma seg,okkurt konufólk trívur í at jesa;hann jesaði við
jesan	tað at jesa,har var róp og gníst, jesan og bønan
jesuitti	(átr.)munkur í jesuittaregluni ið varð stovnað 1534
jesuittur	(átr.)munkur ið hoyrir til munkaregluna sum Ignatius Loyola stovnaði í 1534;
Jesus	navn Krists,Jesus veri við tær(heilsan til e-n ið fer avstað);báðir biðja teir Jesus vera við sær(fara niður í línu);Jesu navn, hvat skuldi hann gera?;Jesus komi til mín!
jesuspápablomstur	(plfr.,barn.)undirløgugras
jesuspápadýr	(dj.,barn.)lítið reytt kykt á fjørugróti, kongalús, rupa, urðaroksi(Acarus litoralis)
jesuspápalamb	(dj.,barn.)jesuspápaseyður
jesuspápaleika	(barn.)máni, fullmáni
jesuspápaseyður	(dj.,barn.)jesuspápadýr, kongalús
Jesuspápi	Jesus
jettflogfar	flogfar drivið við trýstluft
jiddiskur	l24:jiddiskttýskt mál hjá gýðingum (uppr. í Eysturevropa)(blandað við hebraiskt og pólskt)
jobstol	framúr gott tol,har skal jobstol til
jod	1(evnafr.)fast evni døkt á liti(frumevni, teknIel.J)2evni nýtt til at reinsa sár við,tað vanliga jodið er jod sum er loyst upp í spritti
jodd	heiti á bókstavinumj
jodla	(tónl.)syngja við ongum orðum ymist við høgum og lágum tóna
joga	1(heimsp.,átr.)indisk heimspekiel.átrúnaður ið nýtir likamligar venjingar og andliga hugsavning(til átrúnaðarligt innlit og frelsu)2(ítr.)slag av fimleiki ið hevur til endamáls at linka spenningar í kroppinum(ávirkað av indiskari heimspeki og umfatarm.a.venjingar í andadrátti og djúphugsan)
jogga	(ítr.)smárennael.ganga skjótt(fyri at røra seg),tritla (2)
jogurt	(mjólk.)mjólkarúrdráttur súrgaður við ávísum bakteriugróðri
jokari	(kortsp.)serstakt eykakort(vanl. við mynd av fívli)ið kann verða nýtt sum hægsta kort í summum kortspølum
jolla	lítil bátur, skipsbátur,(spæl)loysa jollunaloysa fimlu
jomfrú	1moyggj,jomfrúnna tók hann í sín favn2(stb.)anari3(skip.)rundur áflatur trækubbi við trimum holum(til at festa vantini í)
jomfrúband	moydómur(hymen),um moynnar jomfrúband tú slítur
jomfrúgrein	(stb.)rygglundin í turrum fiski
jomfrúhummari	(dj.)klænvaksið liðadýraslag í sjónum, hummari (2)(Nephrops norvegicus)
jomfrúkinn	(kvæð.)moyggjarkinn,so er at líta á jomfrúkinn, sum droyrin drýpur á snjó
jomfrúmerki	h25(stjfr.)JomfrúmerkiðMoyggin
jomfrústykki	(á kalva)sporlið og sterturin
jompa	(um gongulag)hirsa upp og niðurel.gera nógv um seg í gongd(tó lítið líður eftir),hoppa,ganga og jompa
jon	(alisfr.)atomel.mýl við ravmagnsløðing
jona	(alisfr.)klúgva í jon
joning	(alisfr.)tað at jona
Jorsalaborg	(gl.,stn.)Jorsalir
Jorsalir	(gl.)Jerúsalem
joule	(alisfr.)mátingareind fyri orku, jul(teknJ, 1 J = 0,239 kaloria)
jóansøka	124. juni(katólskur halgidagur til minnis um føðing Jóhannesar doypara),gamla jóansøka13 dagar seinni enn jóansøka nú er2stevna hildin í Suðuroy ymiskt í Vági og á Tvøroyri um 24. juni
jóansøkuaftan	dagurin fyri jóansøku
jóansøkudøgg	døgg um jóansøku,tann, sum hevði skrubb, skuldi tváa sær í jóansøkudøgg
jóansøkugras	(plfr.)jóansøkugøtubrá
jóansøkugøtubrá	(plfr.)slag av gøtubrá(láglendisurt nýtt til at lita grønt við),langskøra, jóansøkugras(Plantago lanceolata)
jóansøkuhald	tað at halda jóansøku
jóansøkunátt	náttin fyri jóansøkudag,gomlu jóansøkunátt varð dansað um Varmakeldu, lekidómur var í henni kl. 12;gomlu jóansøkunátt komu kóparnir upp at dansa
jóansøkutoka	toka um jóansøkutíð,teir plagdu at tosa um jóansøkutokuna, tá ið teir komu aftur frá skipi og fóru at skjóta fugl
jóansøkuveður	gott veður, dýrdarveður,nú er jóansøkuveður
jói	(fugl.)kjógvaslag(eitt sindur størri enn vanl. kjógvi)(Stercorarius pomarinus),(kvæð.)tá kom jói fríði fuglur
jól	(átr.)1kirkjuhátíð 24.-26. desember(fram á fjórðu øld og enn í Russlandi t.d. 6. jan., sbr. gomlu jól)til minnis um føðing Krists;gomlu jól(eftir gamla álmanakkanum)6. jan.;gleðilig jól;á jólumum jólini;fyri jólundan jólum;millum jólanna1frá jóladegi til tjúgunda dag jóla(13. jan.)2frá jóladegi til trettanda(6. jan.);(kvæð.)drekka jólhalda jól;halda jólhava hátíðarhald um jólini;bera jólini á baki(num)fara avstað uttan at hava fingið vátt ella turt har ið ein hevur vitjað um jólahalguna;bera jólini útbera jólini á baki;hann hevur jól og góðar dagarhava tað gott, liva eitt harramanslív;ganga sum á jólumganga væl, sum eftir ánni;telja jólinikvøða ávísar vísur í dansi á føstulávint(t.d. "Mær gav sankta Mortan tjúgunda kvøld jóla ...")2(í heidnari tíð)offurveitsla á miðjum vetri, sólstøðuhøgtíð(helst hildin seinni enn kristin jól nú)
jólaaftan	dagurin og kvøldið fyri jóladag
jólaaftansdagur	dagurin jólaaftan
jólaaftansdøgurði	døgurði jólaaftan,her er jólaaftansdøgurði útbloyttur fiskur og garnatálg
jólaandvekur	(stb.)andvekur á børnum upp undir jól, jólaríggjur
jólablað	jólahefti
jólaboð	1jólaboðskapurin2(stb.,flutt m.)góð tíðindi
jólaboðskapur	boðskapurin um føðing Krists, jólaevangeliið
jólabolli	slag av (søtum) bolla ið etin verður um jóltíðir
jólaborð	jólaborðhald,fólk fara til jólaborð saman við vinum og arbeiðsfeløgum
jólaborðhald	borðhald í sambandi við jólini(vanl. fyri jól),skrivstovan hevði jólaborðhald fyri øllum starvsfólkinum
jólabók	bókel.rit givið út til jóla
jólabrenni	brenni til jóla,tollaksmessudagur hevur altíð verið nýttur til at fáa jólabrenni at húsum(torv)
jólabrennivín	brennivín til jóla, jóladrekka, jólaløgur
jólabygd	(gl.)bygd har sum dansað varð annað jólakvøld;sbr.nýggjársbygd,trettandabygd,kyndilsmessubygd
jóladagur	1fyrsti dagur í jólahalguni, 25. desember,annar jóladagur26. desember2dagur yvirhøvur í jólahalguni,teir høvdu verið á flotið fjórða jóladag;(flutt m.)hava jóladagarhava góðar dagar
jóladansur	(føroyskur) dansur annað jólakvøld
jóladámur	dámur (2) eyðkendur fyri jólini,tað var rættur jóladámur(jólaligt)
jóladrekka	drekkaløgur til jóla
jólaevangelium	frásøgn Bíbliunnar um føðing Krists, jólaboðskapurin
jólaeyrur	(stb.)eyrur stroyddur á tún upp undir jól
jólaferðing	tað at ferðast um jólini
jólafiskur	(ræstur) fiskur havdur til døgurða jólaaftan(saman við sperðli)
jólafriður	(hátíðarligur) friður vegna jólahalguna,jólafriður byrjaði tríggjar dagar fyri jól, tá kundi ikki stevnast
jólafrí	jólafrítíð
jólafríggjari	k1í osb.tað er ikki altíð, at jólafríggjari verður páskafríggjari;jólafríggjari verður páskaskýggjaritað er ikki altíð at fríggjarafólk halda longur saman enn frá jólum til páska
jólafrítíð	frítíð (frá skúlagongdel.arbeiði) um jólini
jólaføsta	tær seinastu fýra vikurnar fyri jól(byrjar fjórða sunnudag fyri jóladag),advent, lítlaføsta,teimum gomlu dámdi ikki, at dansað varð í jólaføstuni
jólagáva	gáva givin á jólum(vanl. jólaaftan)
jólagestur	gestur ið vitjar um jólini
jólagleði	gleði av jólunum
jólaglíma	(kvæð.)glíma á jólum,halda jólaglímur
jólagóðgæti	jólagóði
jólagóði	jólamatur, jólagóðgæti
jólagreytur	(rís)greytur sopin á jólum
jólagriður	(kvæð.)griður vegna jólini, jólafriður,eggjar mann í Botnar norður, gevur ei jólagrið
jólagrind	grind sum doyr um jóltíðir(tiltikin feit);sbr.kongagrind
jólahald	tað at halda jól
jólahalga	jólahátíð, jólahøgtíð
jólahandil	1jólasøla (1),jólahandilin gekk væl í ár2handil (1) ið vinnur heitið sum vakrast pyntaði handil til jóla,Siri var ársins jólahandil 20113handil (1) ið selur jólaprýði,har er ein jólahandil við alskynt jólaprýði
jólahátíð	jól
jólahefti	hefti við jólasøgum, lítil jólabók, jólablað
jólaheilsa(n)	heilsan send til jóla
jólahosa	hosa ið børn hongdu á songarstokkin og sum tey funnu góðgæti og smágávur í jólamorgun,eru tit ikki hampilig, fáa tit einki í jólahosuna
jólahýrur	góður hýrur á fólki um jólini,Mikkjal legði skjótt fyri við einum nýggjum kvæði, og jólahýrur kom tá aftur á fólk
jólahøgtíð	jólahátíð
jólakaka	jólakøka
jólakalendari	kalendari við 24 lúkum at lata upp frá 1. desember til jóla
jólakassi	(søg.)brennivínskassi til jóla
jólaklokka	1kirkjuklokka ið ringir til gudstænastu á jólum2lítil klokka til prýðis át.d.jólatræ
jólaklæddur	í jólaklæðum
jólaklæði(r)	nýggj klæði til jóla,nýggj jólaklæði(r) var vanligt at fáa sær
jólaknetti(r)	knetti høvd til jólamat,vit hava fingið okkum til jólaknetti(r);tygum mugu vera ein av teimum, sum hava fingið krava sín av kjøti, tá tygum ikki kenna jólaknetti(r)
jólakort	(myndprýtt) postkort til jólaheilsan
jólakrubba	myndil av fjósinum í Betlehem(við barninum í krubbuni o.s.fr.)
jólakúgv	kúgv sum kálvar um jóltíðir
jólakvøld	kvøld jóladag
jólakøka	formakøka við rosinum
jólalag	1jólahýrur2jóladámur3(tónl.)lag á t.d. jólasálmiel.jólasongi
jólalamb	(gl.)1gimburlamb tikið til jólamat2lamb sum arbeiðsfólk fekk upp í lønina um heystiðel.seinni,húskallar áttu jólalamb
jólalesnaður	lesnaður til jólini
jólalestur	lestur (2) lisin við húsel.í kirkju um jólini
jólaligur	1eyðkendur fyri jólini, við jóladámi,nú var tað eitt sindur jólaligt úti;hitt rætta jólaliga sinnið2(skemt.)farin (so smátt) at kenna til fyri jól,ert tú longu jólaligur?
jólaljós	(lítið) kertiljós tendrað til hugna á jólum,tey plagdu at tendra jólaljós og seta tey í vindeyguni
jólaløgur	(stb.)jóladrekka,fáa sær jólaløgin
jólamaður	1góðvættur søgd bera børnum gávur á jólum, jólavættur2fólk ílatið sum jólamaður (1)3(stb.)maður ið gongur við kenning um jóltíðir,sást tú nógvar jólamenn í gjárkvøldið?
jólamatur	(góður) matur etin á jólum
jólamánaður	desembermánaður,komið var út í jólamánaðin
jólamerki	(postm.)merki at seta á postsendingar um jóltíðir(til frama fyri góð endamál)
jólamorgun	morgunin jóladag
jólanátt	náttin fyri jóladag,(tilt.)sum lundi á jólanáttsjáldsamur, óvanligur;sbr.trøllbarn (1)
jólanissa	jólavættur
jólapakki	(post)pakki við sending til jóla
jólapottur	(gl.)pottur av brennivíni sum hvør húskallur fekk til jóla(AW Tjóðm.54)
jólaprýði	e-t at prýðael.pynta við til jóla
jólapynt	jólaprýði
jólaravi	(gl.,stb.)ravi (1) etin á jólum, jólstykki
jólaríggjur	(stb.)knarran og ófriður á børnum framman undan jólum, jólaandvekur,barnið hevur jólaríggjur;sbr.ríggja 1(2)
jólarósa	(plfr.)garðsblóma í slektiniHelleborus(blomstrar jan.-febr.)
jólasálmur	sálmur at syngja á jólum
jólaseyður	seyður tikin til jóla,taka jólaseyð;skinn av jólaseyði máttu tey ikki rota, tí so kom húsið fyri miseydnu;teir eru á fjalli í jólaseyði
jólaskeki	(stb.)jólaskekil (1),fáa jólaskeka
jólaskekil	1fleingja (sum barn fær) á jólum(stór skomm),tú fært jólaskekil2barn flongt á jólum,tú verður jólaskekil
jólaskip	(gl.)skip ið kom við vøru og ferðafólki til jóla
jólasnøkil	(stb.)jólaskekil (2)
jólasongur	songur at syngja á jólum
jólasól	mánaður(í gl. føroyska álmanakkanum)frá um 20. des. til gomlu trettandu,jólasólin tendrast 4 dagar fyri jól;nú verði eg feigur, eg sá jólasólina tómhentur;onkur verður fongurin, ikki var eg tómhentur, eg sá jólasólina
jólasperðil	1sperðil úr feitiseyði at eta aftur við fiski jólaaftan2fløkt snælda (3)
jólasták	jólastákan
jólastákan	stákan undan jólum
jólastás	stás til jóla
jólastingur	(um seyming)langir og ótættir stingir(í skundi),hatta eru jólastingir
jólastjørna	1bjørt stjørna ið birtist fyri føðing Krists2silvurlitt stjørna ovast á jólatræ3(plfr.)útl. inniplanta við reyðum bløðum í erva(Euphorbia pulcherrima)(nýtt til prýðis um jóltíðir)
jólastrika	(stb.,skemt.)press í nýpressaðum buksum,hava jólastrikur
jólasummar	summarsligt veður um jóltíðir,teir gomlu søgdu, at jólasummar gjørdi páskavetur
jólasunnudagur	sunnudagur millum jóla og nýggjárs
jólasøla	1vørusøla tann seinasta mánaðin undan jólum, jólahandil (1),jólasølan hevur stóran týdning fyri bókahandlarnar2søla av handgjørdum lutum til frama fyri áhugafelag(vanl.í desembermánaði),tann árliga jólasølan hjá Føroya Heimavirkisfelag verður 10. desember
jólatíð	(kvæð.)jóltíð,tað var um eina jólatíð
jólatorv	(gl.)torv at brenna um jólini,henda ferðin eftir jólatorvi gekk Óla ongantíð úr minni
jólatræ	1nálatræ(vanl. grann)pyntað við ljósum og øðrum at hava til prýðis á jólum2jólaveitsla,jólatræ fyri børn(um)
jólatrøll	arbeiði sum ikki fæst liðugt fyri jól(t.d. e-t bundið),tað arbeiðið, sum lá í hálvum gekki, varð upphongt í roykstovuni, tí tað var jólatrøll;verri skomm var ikki til enn at fáa jólatrøll;sbr.nýggjárstrøll,tjúgundatrøll,trettandatrøll
jólatvongur	k34(skemt.)jólatveingirstrá sum standa eftir tá ið illa er sligið,í støðum stóðu jólatveingir einsligir eftir
jólaveitsla	veitsla hildin um jólini
jólaverður	(gl.)verður etin á jólum,har suðuri fingu húskallarnir fastan jólaverð, sum var limur úr gamalseyðakrovi
jólavika	vikan sum jólini eru í
jólavist	vitjan um jólini(Sv)
jólavísa	(gl.)jólasongur
jólavættur	jólamaður (1)
jólaær	1ær tikin til matna um jólini2ær sum húskallur fekk upp í lønina (um heystið),av seyði fingu húskallarnir í klipping eina góða ær, ið kallaðist jólaær
jólaøl	1h3eserst. gott maltøl bryggjað til jóla2kv2fløska við jólaøli (1),tvær jólaøl
jólhestur	(gl.)maður ílatin rossahúð við høvuðleðrinum(til skemtanart.d.í dansi á jólum),(tilt.)rennael.leypa sum ein jólhestur(hart og ódliga);leika í sum ein jólhestur;nú fer hon um sum ein jólhestur(um konu ið hevði verið lamin)
jólhøna	(gl.)fólk ípjøssað so at tað skuldi líkjast hønu(til skemtanar á jólum)(Varð. 4180)
-jóli	síhvann-
jólstykki	jólaravi
jóltíð	tíðin um jólini,um jóltíðel.jóltíðir
jólur	(plfr.)blómuleggur(serst. á hvonn);sms.ata-,hvann-,sløkju-
jómsvíkingaæl	(stb.)ógvuliga grovt æl,ja, tað var grovt, men einki jómsvíkingaæl korti
jómsvíkingur	(søg.)ein í tí danska víkingaliði ið helt til í Jómsborg í Vendlandi í 10. og 11. øld
jónhav	háhválv
jóra	(stb.)njóra,jóra upp í saman
jótra	1(um jóturdýr)tyggja føði aðru ferð(sum tey í fyrsta umfari svølgja ótugda og goyma í vomb og keppi og síðani klíggja upp aftur)2taka upp í saman, meyka, møsna,standa og jótra upp í saman
jótur	1(djfr.)1tað at jótra, evnini at jótra,kúgvin misti jótrið2tað sum verður jótrað(gras, hoyggj)3(á seyði og neyti)húð undir gómanum,serst.smáir leparel.tindar innan í kjálkunum,hann ið vildi fáa gott mál, skuldi eta jótrið av seyðarhøvdi;sbr.syngja 121eg havi fingið jótur av tí(keðu)2tað at jótra upp í saman, jabb
jóturdýr	(dj.)dýr sum jótrar
jugoslavari	jugoslavi
jugoslavi	fólk íel.úr Jugoslavia, jugoslavari
Jugoslavia	land í Evropa
jugoslaviskur	íel.úr Jugoslavia
jul	(alisfr.)joule
juli	7. mánaður í árinum, julimánaður
julianskur	sbr.gregorianskur
julimánaður	juli
jungmaður	(sjóm.)ungmaður (2)
juni	6. mánaður í árinum, junimánaður
junimánaður	juni
junkarajørð	(søg.)jørð sum aðalsmenn áttu í Føroyum(LZ Før.282)
junkari	(kvæð.)ungur aðalsmaður
junkarskapur	k12e:dríva junkaraskap1ganga fyri einki, letast2gl. spæl(Sv)
Jupiter	(stjfr.)størsta gongustjørna í sólkervinum
