Э	эрсте́д oe, ørsted [œʂsteːt]ж нескл.
экспатриа́ция	fútvísingж0-ar(úr heimlandi)
экспатрии́ровать	экспатрии́ру|ю, ~ешь, ~ютipf/pf Accbókl.vísair(t)Винúr landi (heimlandinum), útvísair(t)Вин(úr heimlandinum)
экспатрии́роваться	экспатрии́ру|юсь, ~ешься, ~ютсяipf/pfbókl.verða vísturсоглúr landi (heimlandinum), verða útvísturсогл(úr heimlandinum)
экспеди́ровать	экспеди́ру|ю, ~ешь, ~ютipf/pf что-л.sendair(d)o-t(farm o.a.), avgreiðair(d)o-t(senda farm o.a.)
экспеди́тор	m1.(лицо,экспедирующее что-л.) speditørur [-iꞋtʰøː-]мсогл-arспец.; speditørfelag [-iꞋtʰøː-]с0о{a/ø}{0<>i}(фирма)2.(работник) avgreiðslumaðurмнепр, ekspeditørur [-iꞋtʰøː-]мсогл-arспец.3.søg.(начальник отделения) deildarleiðariмгл-ari(í Russlandi framman undan 1917)
экспеди́торский	adj: экспеди́торские услу́ги speditión [-iꞋʃɔun]ж0-irспец.
экспедицио́нный1	Iadj(кэкспеди́ция I)1.(кэкспеди́ция I 1, 2) ekspeditóns- [εʰkspʰeːtiꞋʃɔuns̊-]ннк, rannsóknar(ferðar)2.herm.(кэкспеди́ция I 3): экспедицио́нный ко́рпус herdeild (ið verður send til fjarløgd støð)
экспедицио́нный2	IIadj(кэкспеди́ция II) (служащий для отправки и т.п.) avgreiðslu- [au-], [εav-], ekspeditións- [-iꞋʃɔun̊s-]ннк; экспедицио́нная конто́ра avgreiðsla
экспеди́ция1	If1.(группа) ekspeditión [εʰkspʰeːtiꞋʃɔun]ннкж0-irпроф.; rannsóknarferðж0-ir(научная); нау́чная экспеди́ция vísindalig kanningarferð, vísindalig ekspeditiónннкпроф.; спаса́тельная экспеди́ция bjargingarferðж0-ir2.(группа участников) luttakarararмгл-ariмнí rannsóknarferðo.tíl.3.herm. (военная операция): вое́нная экспеди́ция herferð [hεɹ̥f-]ж0-ir(til fjarløgd støð), militerekspeditión [-Ꞌtʰeːɹεʰkspʰeːtiʃɔun]ннкж0-ir=>кара́тельный
экспеди́ция2	IIf1.(отправка) sendingж0-ar, avgreiðsla [au-], [εav-]жгл-a, ekspeditión [-iꞋʃɔun]ннкж0-ir2.(отдел учреждения) avgreiðsla [au-], [εav-]жгл-a, ekspeditión [-iꞋʃɔun]ннкж0-ir(deild,skrivstova o.tíl.)3.søg.(отдел канцелярии учреждения) ekspeditión [-iꞋʃɔun]ж0-ir, avgreiðsla [au-], [εav-]жгл-a(deild av stovni í Russlandi framman undan 1917)
экспериме́нт	meksperiment [εʰkspʰeːɹiꞋmε-]интс0o;(0-ir); royndж0-ir
эксперимента́льный	adj1.(кэкспериме́нт) eksperimentellur [εʰkspʰeːɹimεn̊Ꞌtʰεlː-]интсогл, eksperimental-инт[εʰkspʰeːɹimεn̊Ꞌtʰaːl-], royndar-; эксперимента́льное живо́тное royndardjórнп, forsøksdjór [-Ꞌsøː-]ннк; эксперимента́льный теа́тр royndarteatur [-tʰeaː-]нп, eksperimentaltеatur [εʰkspʰeːɹimεn̊Ꞌtʰaːltʰeaː-]проф.2.(пробный,опытный) royndar-, prøva-ннкпроф.; эксперимента́льная па́ртия това́ра prøvapartíпроф.av varu3.(основанный на эксперименте) eksperimental- [εʰkspʰeːɹimεn̊Ꞌtʰaːl-]инт, sum byggir á royndir
эксперимента́тор	m o-r, ið flst við at gera royndir
эксперименти́рование	neksperimentering [εʰkspʰeːɹimen̊Ꞌtʰeː-]ж0-ar, tað at gera royndir
эксперименти́ровать	эксперименти́ру|ю, ~ешь, ~ютipf над чем-л., с чем-л.geraнепрroyndirvið o-m, eksperimentera [εʰkspʰeːɹimεn̊Ꞌtʰeː-]интaðivið o-m, geraнепрeksperiment [εʰkspʰeːɹiꞋmε-]интvið o-m
экспе́рт	mserkønurмприл(обладающий особым знанием), serfrøðingurмсогл-ar; ekspertur [-Ꞌpʰε-]интмсогл-ar
эксперти́за	f1.(исследование) serfrøðingakanningж0-ar; провести́ эксперти́зу gera eina serfrøðingakanning; заключе́ние эксперти́зы álit frá serfrøðingum2.tlm.(комиссия) serfrøðinganevndж0-ir
экспе́ртный	adjserfrøðinga-; экспе́ртная коми́ссия serfrøðinganevnd
экспирато́рный	adj: экспирато́рное ударе́ние dynamisk [tyꞋnaː] herðingлингв.
эксплуата́тор	meyðrænariмгл-ariкн.
эксплуата́торский	adjeyðrænara-кн.
эксплуатацио́нник	m tlm medarbeiðari, sum stendur fyri drift og brúk av maskinum o.ø.
эксплуатацио́нный	adjrakstrar-, drifts-; эксплуатацио́нные расхо́ды rakstrarkostnaður
эксплуата́ция	f1.(Gen)polit.(угнетание) eyðræningж0-ar(av Дат)кн.; экплуата́ция трудя́щихся eyðræningкн.av verkafólkinum2.(машин,завода и т.п.) raksturм0осн-ar,-ar, driftж0-ir; brúkс0о, nýtsla [nʊi̯sla]нпжгл-a(использование); gagnnýtsla [-nʊi̯sla]жгл-a(о ресурсах и др.); ввести́ {сдать} в эксплуата́цию takaслнó-ó-ií brúk, takaслнó-ó-ií nýtsluнп
эксплуати́ровать	эксплуати́ру|ю, ~ешь, ~ютipf1.Acc(осуществлять эксплуатацию) eyðrænair(d)Винкн.; útnyttaaðiВиннеодобр.(ловко пользоваться)2.что-л.(использовать) brúkaar(t)o-t, nýtair(t); útnyttaaði, gagnnýtair(t)(ресурсы и т.п.)
экспози́ция	f1.(выставка) framsýningж0-ar2.foto(выдержка) eksponering [-Ꞌneː-]ж0-ar3.bókm.(вступительная часть литературного произведения) framløgaжгл-a(í sjónleiki)4.mus.(вступительная часть музыкального произведения) ekspositión [-iꞋʃɔun]ж0-irмуз.
экспо́метр	mljósmálariмгл-ari, ljósmátariмгл-ari
экспона́т	m(savns)gripurлпмсогл-s,-irофиц.; náttúrugripurлпмсогл-s,-irофиц.(о животном и др.) =>музе́йный
экспоне́нт	mfransýnariмгл-ari
экспони́ровать	экспони́ру|ю, ~ешь, ~ютipf/pf1.Acc(выставлять) sýnair(d)Винfram, stilla [-tla]aðiВинútннк, útstilla [-tla]ннкaðiВин2.что-л.foto(подвергать действию света) eksponera [-Ꞌneː-]aðio-t
э́кспорт	mútflutningurмсогл-ar, eksportur [-Ꞌpʰɔ-]мсогл-arпроф.
экспортёр	mútflytariмгл-ari, eksportørur [-Ꞌtʰøː-]мсогл-arпроф.
экспорти́ровать	экспорти́ру|ю, ~ешь, ~ютipf/pf Accflytair(t);ur(t){y/u}Винút, útflytair(t);ur(t){y/u}Вин, eksportera [-Ꞌtʰeː-]aðiВинпроф.
экспортно-ориенти́рованный	adj síэкспортоориенти́рованный
э́кспортный	adjútflutnings-, eksport- [-Ꞌpʰɔ-]проф.=>пре́мия3
экспортоориенти́рованный	adjvendurсоглmóti útflutningi, ætlaðurглaðurútflutningi
экспре́сс	m(о поезде) ekspresstok [-Ꞌpʰɹε-]с0о, snartokс0о; авто́бус-экспре́сс ekspressbussur [-Ꞌpʰɹε-], snarbussur
экспре́сс-...	í samansekspress [-Ꞌpʰɹε-]-, snar-, lyn [lyːn-]-ннкпроф.
экспресси́вный	stfэкспресси́в|ен, ~на, ~но, ~ныadjbókl.ekspressivurинтсоглпроф.
экспрессиони́зм	mekspressionisma [εʰkspʰɹεʃːoꞋnɪ-]жгл-а
экспрессиони́ст	mekspressionistur [εʰkspʰɹεʃːoꞋnɪ-]мсогл-ar
экспрессиони́стский	adjekspressionistiskur [εʰkspʰɹεʃːoꞋnɪ-]соглsk
экспре́ссия	fbókl.ekspressivitetur [-iꞋtʰeː-]интмсогл-irпроф.
экспро́мт	m1.(произведение,созданное сразу,на месте) improvisatión [-Ꞌʃɔun]ж0-ir; ófyrireikað upptraðkan [-tʰɹaʰkː-]ж0-ir2.mus.(музыкальноe произведениe) impromtptu [εŋkpʰɹɔŋkꞋtʰyː]с0гл(-inum)
экспро́мтом	adv(без подготовки) ófyrireikað, improviserað [-iꞋseː-]; ekstemporal- [-Ꞌraːl-]; ex tempore [εʰksꞋtʰε-]лат.,ред.; чита́ть экспро́мтом ekstemporera [-Ꞌreː-]aði
экспроприа́тор	mbókl.o-r, ið leggur hald á ogn;o-r, ið tekur ogn (síэкспроприа́ция2)
экспроприа́ция	f1.jur.(изъятие имущества государственным органом) ognartøkaжгл-a, ekspropriatión [εʰkspʰɹoːpʰɹiːaꞋʃɔun]ж0-irпроф.2.bókl.(лишение собственности) tað at leggja halda á ogn, tað at taka ogn
экспроприи́ровать	экспроприи́ру|ю, ~ешь, ~ютipf/pf что-л.ognartakaслнó-ó-io-t, ekspropriera [εʰkspʰɹoːpʰɹiꞋeː-]aðio-tпроф.
экста́з	mekstasa [-Ꞌstaː-]жгл-а; впасть {прийти́} в экста́з koma í ekstasu; в экста́зе í ekstasu
э́кстази	n indeclecstasy [εʰkstasiː]с0гл-i, keks [kʰε-]ж0-irарго
экстенси́вный	[-тэ-]stfэкстенси́в|ен, ~на, ~но, ~ныadjekstensivurинтсоглспец.; экстенси́вное земледе́лие ekstensivt jarðarbrúk
эксте́рн	[-тэ-]m1.(лицо,сдающее экзамен) privatistur [-Ꞌtʰɪ-]мсогл-ar2.søg.(ученик,не живущий в интернате)næmingur í ikki býr á kostskúla,hann gongur á(í Russlandi framman undan 1917)
экстерна́т	[-тэ-] undirvísing ж0-arsum privatistur [-Ꞌtʰɪ-]
эксте́рном	[-тэ-]advsum privatistur [-Ꞌtʰɪ-]мсогл-ar
экстерриториа́льность	feksterritorialitetur [-aːliꞋtʰeː-]мсогл-s,-irюр.,ред.
экстерриториа́льный	stfэкстерриториа́лен, эсктерриториа́льн|а, ~о, ~ыadjeksterritorialur [-iꞋaː-]соглюр.,ред.
экстерье́р	[-тэ-]mútsjónd [ʏʰtʃ-]ж0-ir(hjá djóri)
э́кстра	adj indeclúrvals- [ʏɹ-]
экстра...	a) (высший) av hægsta slag; b) (выходящий за пределы обычного) sum fer út um [ʉuꞋtʰʊmː]o-t, sum er uttan fyrio-t; c) (экстренный) eyka-, ser-
экстравага́нтность	fbókl.excentricitetur [εʰksεn̊tɹiːsiꞋtʰeː-]интмсогл-s,-ir; serheitж0-ir(странность)
экстравага́нтный	stfэкстравага́нт|ен, ~на, ~но, ~ныadjexcentriskur [εʰkꞋsε-]интсоглsk(эксцентричный); løginсоглоснg(странный)
экстраги́ровать	экстраги́ру|ю, ~ешь, ~ютipf/pf что-л.1.(разделить) skiljaur(t){+};ur(d){+}o-t burtur úr o-m2.(получить) vinnaслнa-u-uo-t(burtur úr o-m); trekkjair(t)o-t(burtur úr o-m) (экстракт)3.(удалить,извлечь) takaслнó-ó-io-tburtur
экстради́ровать	экстради́ру|ю, ~ешь, ~ютipf/pf кого-л.útflýggjaaðio-n(brotsmanni til annað land)
экстради́ция	fútflýggjanж0-ir(av brotsmanni til annað land)
экстракла́сс	m síэкстра-кла́сс
экстра-кла́сс	mbesta slagс0о{a/ø}{0<>i}; экстра-кла́сс {экстра-кла́сса} fyrsta [fɪsta] floks
экстра́кт	m1.(вытяжка) úrdráttur [ʏɹ-]мсогл-ir, ekstrakt [-Ꞌstɹaʰkt]ннкс0о; soðс0о{0<>i}, kraftннкж0-ir(мясной и др.)2.gml.,bókl.(изложение) úrdrag [ʏɹ-]с0о{a/ø}{0<>i}, úrtak [ʏɹ̥-]с0о{a/ø}, úrdráttur [ʏɹ-]мсогл-ir(samandráttur), ekstrakt [-Ꞌstɹaʰkt]с0оспец.
экстра́кция	ftað at skilja burturúr [-ˈʉuɹ; tað at vinna burturúr [-ˈʉuɹ]; tað at trekkja burturúr [-ˈʉuɹ]; ekstraktión [εʰkstɹaʰkʃɔun]ж00-irспец.
экстраордина́рный	stfэкстраордина́р|ен, ~на, ~но, ~ныadjbókl.óvanligurглigur, serligurглigur, serstakurсогл{a/ø}@экстраордина́рный профе́ссорgml.ekstraordinerurсоглprofessari [-Ꞌfε-],тжлат.professor extraordinarius [pʰɹoꞋfεsːoɹ εʰkstɹaɔɹtiꞋnaːɹiʊs]м нескл.
экстраполи́ровать	экстраполи́ру|ю, ~ешь, ~ютipf/pf что-л.1.bókl. (производить экстраполяцию,смэкстраполя́ция 1) framroknaaðio-t, ekstrapolera [-Ꞌleː-]интaðio-t2.mat.(производить экстраполяцию,смэкстраполя́ция 2) ekstrapolera [-Ꞌleː-]aðiмат.
экстраполя́ция	f1.bókl. (распространение выводов) framrokningж0-ar, ekstrapolering [-Ꞌleː-]интж0-ar2.mat.(математическая операция) ekstrapolering [-Ꞌleː-]ж0-arмат.
экстрасе́нс	[-сэ́-]m fólk við yvirsansaligum evnum
экстрасенсо́рика	[-сэ́-]fyvirsansalig sansingж0-ar
экстрасенсо́рный	[-сэ-]adjyvirsansaligurглigur
экстрема́л	mtlm.o-r, sum livir eitt serliga hendingaríkt, hættisligt lív o.a.
экстрема́льный	stfэкстрема́лен, экстерема́льн|а, ~о, ~ыadj1.bert lfmat.(относящийся к экстремуму значений) há-og lágmarks-; экстрема́льные значе́ния hægstu og lægstu virðirмат.2.bókl.(чрезвычайный по сложности,трудности и т.п.) ekstremur [εʰkꞋstɹeː-]интсогл; экстрема́льные усло́вия ekstrem viðurskiftir
экстреми́зм	mekstremisma [εʰkstɹeꞋmɪ-]интжгл-a, víðgongd [vʊi̯k-] (politisk [-Ꞌlɪʰtː-]) sjónarmiðс0о{0<>i}мн
экстреми́ст	mekstremistur [εʰkstɹeꞋmɪ-]интмсогл-ar, (politiskt [-Ꞌlɪʰtː-]) víðgongt [vʊi̯k-] fólkс0о; пра́вый экстреми́ст høgraekstremisturинт, høgravíðgondurмприл
экстреми́стский	adjekstremistiskur [εʰkstɹeꞋmɪ-]интсогл, víðgongdur [vʊi̯k-]согл
э́кстренно	adví skundi, beinanvegin; э́кстренно созва́ть собра́ние kalla [-tla] saman til skundfund
э́кстренный	stfэ́кстрен|ен, ~на, ~но, ~ныadj1.(срочный) átrokandiглandi; sum hevur skund (неотложный); э́кстренная телегра́мма snartelegramm2.(чрезвычайный) eyka-, ser-; neyð- (аварийный); э́кстренный вы́пуск газе́ты eykaútgáva av blaði, eykablað; serútgáva av blaði; э́кстренные расхо́ды óvæntaðar útreiðslur; э́кстренная поса́дка neyðlending; то́рмоз э́кстренной остано́вки neyðbremsa
экстри́м	m tlm.ekstremsportur[εʰkˈstɹeːm-]мсогл-ar
эксце́нтрик1	Im(в цирке) klovnurмсогл-ar(í sirkus)
эксце́нтрик2	IImtekn.(диск) eksenterskiva [-Ꞌsε-]жгл-aспец.
эксцентри́ческий1	Iadj1.síэксцентри́чный2.sjónl.(кэксце́нтрик I) klovna-; эксцентри́ческий но́мер klovnanummar
эксцентри́ческий2	IIadjmat.(не имеющий общего центра) ekscentriskur [εʰkꞋsε-]соглsk(sum ikki hevur centrum saman við øðrum), ósammiðjaðurлпглaður
эксцентри́чность	fexcentricitetur [εʰksεn̊tɹiːsiꞋtʰeː-]интмсогл-s.-ir; serheitж0-ir(странность)
эксцентри́чный	stfэксцентри́ч|ен, ~на, ~но, ~ныadj1.bókl.(крайне странный) excentriskur {ekssentriskur} [εʰkꞋsε-]интсоглsk; serurсогл(странный)2.tekn., geom.(об оси) excentriskur {ekssentriskur} [εʰkꞋsε-]соглskтехн., спец.; эксцентри́чный винт ekscentrisk {ekssentrisk} skrúva
эксце́сс	mbókl.1.(крайнее проявление) óhógv с0о{+}, avgerð [au-]ж0-ir; без эксце́ссов uttan at gera av2.(нарушение нормального хода) misbrot с0окн.; ring støðaжгл-a, óryggjaжгл-aкн.(острая ситуация)
эксче́йндж	mvekslikontórс0о
экумени́зм	møkumeni [-ˈniː]ж0-ir
экумени́ст	møkumenikari [-ˈmeː-]мгл-ari
экумени́ческий	adjøkumeniskur [-Ꞌmeː-]соглsk
э́кшен	mactionfilmur [aʰkʃɔn-], [εʰкʃɔн-]мсогл-ar, согл-s,-ir
экшн	m síэ́кшен
экю́	m indecl,n indecl1.søg.(монета) écu [eꞋkʰyː]мгл-гл(franskur myntur)2.søg.(счётная единица) ECU [eꞋkʰyː]ж0-ir(roknieind í ES 1979-1999)
эл.	stytt. fyriэлектри́ческий
Э́ланд	mØlandс0о{a/ø}
эла́стик	mstrekkstoffс0о, strekkс0о {0<>i}, stretch [stɹεʰtʃː]с0о{0<>i}; брю́ки из эла́стика strekkbuksur2.adj indecl(sum er) úr strekkstoffi, (sum er) úr strekk, (sum er) úr stretch [stɹεʰtʃː]
эласти́н	melastin [-ˈstiːn]с0о
эласти́чность	felasticitetur {elastisitetur} [-siꞋtʰe-]мсогл-s,-ir, gyrðiлпсгл-i; evniсгл-iat strekkjast, evniсгл-iat toyggjast (способность растягиваться)
эласти́чный	stfэласти́ч|ен, ~на, ~но, ~ныadj1. (упругий,гибкий) elastiskur [eꞋla-]соглsk, gyrðinлпсоглосн; toyggiligurглigur, sum kann strekkjast (растяжимый)2.gml.(плавный,мягкий) mjúkurсогл, fjaðrandiглandi
элева́тор	m1.(зернохранилище) kornsilo [-tn-]ж0-ir2.tekn.(транспортёр) transportband [-Ꞌpʰɔ-]ннкс0о{a/o}проф., flutningsbandнпс0о{a/o}
элега́нтно	advelegant [eːlɪꞋka]; элега́нтно оде́тый elegant ílatin
элега́нтность	felegansa [eːlɪꞋka-]жгл-a
элега́нтный	stfэлега́нт|ен, ~на, ~но, ~ныadjelegantur [eːlɪꞋka-]согл
элеги́ческий	adj1.(кэле́гия) elegiskur [eꞋleːk-]соглskспец., harmljóð-, sorgarljóð-, sorgarkvæði-2.síэлеги́чный
элеги́чный	stfэлеги́ч|ен, ~на, ~но, ~ныadjbókl.harmfullur [-tl-]соглкн., sorgarfullur [-tl-]соглкн., fullur [-tl-]соглav tregaкн.; droymandiглandi(мечтательный)
эле́гия	f1.bókm.(стихотворение) elegi [eːlɪꞋkiː]ж0-irлит.; harmljóðс0о{0<>i}кн.,библ., sorgarljóðс0о{0<>i}кн., sorgarkvæðiсгл-i2.mus.(музыкальное произведение) elegi [eːlɪꞋkiː]ж0-irмуз.
электора́льный	adjveljara-, (sum er) millum [-tl-] veljarar
электора́т	m kollbókl.veljararмгл-ariмн; veljaraskariмгл-i, veljarafjøldж0-ir
электриза́ция	f1.fys.(сообщение электрического заряда) elektrisering [-iꞋseː-]ж0-ar, ravmagnan [rau-]ж0-irкн.2.bókl.(приведение в возбуждённое состояние) elektrisering [-iꞋseː-]ж0-arперен.
электризова́ть	электризу́|ю, ~ешь, ~ютipf/pf Acc(eis. pfнаэлектризова́тьнаэлектризу́|ю, ~ешь, ~ют)1.что-л.(сообщать электрический заряд) elektrisera [-iꞋseː-]aðio-t, ravmagna [rau-]aðio-tкн.2.Accfl.,bókl.(приводить в возбуждённое состояние) elektrisera [-iꞋseː-]aðiВин
эле́ктрик	mtlm.1.: инжене́р-эле́ктрик elektroingeniørur [eꞋlεʰktɹoiɲ̊ʃɪnøː-]ннкмсогл-ar, elverkfrøðingur [eːl-]нпмсогл-ar, ravmagnsverkfrøðingur [rau-]мсогл-arкн.2.(электротехник) elektrikari [eꞋlεʰtɹ-] (тж[lεʰtɹ-], [eꞋlεʰktɹ-])мгл-ari; elektromontørur [eꞋlεʰktɹo-]мсогл-ar(электромонтёр); судово́й эле́ктрик skipselektrikari
электри́к	adj indecl(о цвете) grábláurгл
электрифика́ция	felektrifisering [elεʰtɹrifiꞋseː-]ж0-ar, ravmagnan [rau-]ж0-irкн.(veitan av elektrisiteti,útbygging av neti)
электрифици́ровать	электрифици́ру|ю, ~ешь, ~ютipf/pf что-л.elektrifisera [-fiꞋseː-]o-t, ravmagna [rau-]o-tкн.(veita elektrisiteti,útbyggja net)
электри́ческий	adjelektriskur [eꞋlεʰtɹ-] (реже[eꞋlεʰktɹ-])соглsk, el- [eːl-], ravmagns- [rau-]кн.; электри́ческийий ток elektriskur streymur; электри́ческий мото́р elektromotorur [eꞋlεʰk-]; электри́ческая печь elektriskur ovnur, elovnur; электри́ческое освеще́ние elektriskt ljós; провести́ электри́ческое освеще́ние leggja elektriskt ljós inn =>бри́тва,скатIV,ста́нция1,стулI @,у́горьI,уда́р1
электри́чество	n1.(явление) elektrisitet [elεʰktɹiːsiꞋtʰeːt] (тж[elεʰksꞋtʰeːt], [lεʰksꞋtʰeːt])с0о, ravmagn [rau-]с0окн.2.(энергия) elektrisitet [elεʰktɹiːsiꞋtʰeːt] (тж[elεʰksꞋtʰeːt], [lεʰksꞋtʰeːt])с0о, el [eːl]с0о({0<>i}), ravmagn [rau-]с0окн.; streymurмсогл-ar(ток); провести́ электри́чество leggja elektrisitet inn, leggja el inn; берегово́е электри́чество landstreymur [-lans-]3.(освещение) ljósс0о; заже́чь электри́чество tendra ljósið
электри́чка	f1.plur электри́ч|ки, ~ек, ~кам ftlm.(поезд) elektriskt [eꞋlεtɹ-] tokс0о(millum forstaðir og bý o.tíl.) ; ≈ S-tok [εstʰoːk]с0о(в Копенгагене и др.)2.gml.(железная дорога) elektrisk [eꞋlεtɹ-] jarnbreyt [janp-]нпж0-ir
электро...	í samans1) (кэлектри́чество 1) elektro- [eꞋlεʰk-],t.d.электромагнети́зм elеktromagnetisma [eꞋlεʰk-]; 2) (кэлектри́чество 2) elektriskur [eꞋlεʰtɹ-], t.d. электробу́р elektriskur borur; 3) (кэлектри́чество 3) elektriskur [eꞋlεʰtɹ-], el- [eːl-], t.d., электровыключа́тель elektrisk kontakt [-Ꞌtʰa-]; 4) (относящийся к работе с электрическими приборами и др.) elektro- [eꞋlεʰk-],t.d.elektromontørur [eꞋlεʰk-]
электробри́тва	plurэлектробри́тв|ы, ~, ~амfelektrisk [eꞋlεʰtɹ-] rakimaskinaжгл-a, elektrisk [eꞋlεʰtɹ-] barbermaskina [-Ꞌpeː-]ннкжгл-a
электробу́р	felektriskur [eꞋlεʰtɹ-] borurмсогл-ar
электробытово́й	adj: электробытовы́е прибо́ры elektrisk húsarhaldstól [-hal̥s-]
электрово́з	melektriskt [eꞋlεʰtɹ-] lokomotiv [-Ꞌtʰiːv]с0о(;0-ir)
электрогита́ра	felguitar [-kɪʰtːaːɹ]ж0-ir, elektrisk [eꞋlεʰtɹ-] guitar [kɪʰtːaːɹ]ж0-ir
электрогре́лка	plurэлектрогре́л|ки, ~ок, ~камfvarmapútaжгл-a
электро́д	felektroda [-Ꞌtʰɹoː-]жгл-ar
электродви́гатель	melektromotorur [eꞋlεʰk-]мсогл-ar, elmotorur [eːl-]мсогл-ar
электродви́жущий	adjelektromotoriskur [eꞋlε-]соглsk; электродви́жущая си́ла elektromotorisk kraft, elektromotoriskur máttur
электродина́мика	felektrodynamikkur [eꞋlεʰktɹotyːna-]мсогл-ar
электро́дный	adjelektrodu- [-Ꞌtɹoː-]
электродое́ние	nmjólkingж0-arvið mjólkimaskinu
электродои́лка	plurэлектродои́л|ки, ~ок, ~камfmjólkimaskinaжгл-a
электродо́йка	электродо́йка, до́ек, до́йки 1. 2.tilm.
электродо́йка	plurэлектро|до́йки,~до́ек, ~до́йкамf1.(электродоение) mjólkingж0-arvið mjólkimaskinu2.tlm.(электродоилка) mjólkimaskinaжгл-a
электрока́р	melektriskur [eꞋlεʰtɹ-] trukkurмсогл-ar
электрокардиогра́мма	felektrokardiogramm [eꞋlεʰktɹokʰartio-]с0о(;0-ir)
электрокардио́граф	melektrokardiografur [eꞋlεʰktɹokʰartiokɹaː-]мсогл-ar
электрокардиогра́фия	felektrokardiografi [eꞋlεʰktɹokʰartiokɹaꞋfiː]с0о{0<>i}
электрокардиостимуля́тор	mpacemakari [pʰεismεik-]мгл-ari, hjartakvikil [ja-]лпмосн-s,-ar
электролече́ние	nelektroterapi [eꞋlεʰktrotʰeːɹapʰi]ж0-irспец.
электро́лиз	melektrolysa [-Ꞌlyː-]жгл-a; повергну́тьчто-л.электро́лизу elektrolysera [-lyꞋseː-]aðio-t
электроли́т	melektrolyttur [-Ꞌlʏ-]мсогл-ar
электроли́тический	adjelektrolytiskur [-Ꞌlyː-]соглsk, elektrolysu- [-Ꞌlyː]
электромагнети́зм	melektromagnetisma [eꞋlε-]жгл-a
электромагни́т	melektromagnet [eꞋlε-]ж0-ir
электромагни́тный	adjelektromagnetiskur [eꞋlε-]соглsk
электрометаллу́ргия	felektrometallurgi [eꞋlεʰktɹometʰalːuɹki]ж0-ir
электрометаллурги́я	f síэлектрометаллу́ргия
электромеха́ник	melektromekanikari [eꞋlε-]мгл-ari
электромеха́ника	felektromekanikkur [eꞋlε-]мсогл-ar
электромехани́ческий	adjelektromekaniskur [eꞋlε-]соглsk
электромоби́ль	melektriskur [eꞋlεʰtɹ-] (тж[eꞋlεʰk-]) bilurмсогл-ar
электромонтёр	minstallatørur [-Ꞌtʰø-]мсогл-ar, elektrikari [eꞋlεʰtɹ-] (тж[lεʰtɹ-],[eꞋlεʰk-])мгл-ari
электромото́р	melektromotorur [eꞋlεʰk-]мсогл-ar, elmotorur [eːl-]мсогл-ar
электро́н	melektron [eːlεʰkꞋtʰɹoːn]ж0-ir
электро́ника	f1.(наука) elektronikkur [-Ꞌnɪ-]мсогл-ar(vísindi)2.koll(приборы и др.) elektronikkur [-Ꞌnɪ-]мсогл-ar(instrument o.a.)
электро́нка	fjarg.telduposturмсогл-ar; teldubrævс0о{æ/ø}, email [iːmεil]с0о(письмо)
электро́нно-вычисли́тельный	adj: электро́нно-вы́числи́тельная маши́наsíЭВМ
электро́нно-лучево́й	adj: электро́нно-лучева́я тру́бка elektronstrálurør [eːlεʰkꞋtʰɹoːn-]
электро́нно-цифрово́й	adj: электро́нно-цифрова́я по́дпись elektronisk [-ˈtʰɹoː-] talgild undirskrift
электро́нный	adj1.(кэлектро́н) elektron- [eːlεʰkꞋtʰɹoːn-]; электро́нный пото́к elektronstreymur2.(связанный с использованием свойств электронов и т.п.) elektroniskur [eːlεʰkꞋtʰɹoːn-]соглsk, elektron- [eːlεʰkꞋtʰɹoːn-]; электро́нный мозг elektronheili [eːlεʰkꞋtʰɹoːn-]; электро́нная му́зыка elektroniskur musikkur [-Ꞌsɪ-], elektroniskur tónleikur; электро́нный спорт e-sportur =>брасле́т,ключ5,письмо1,по́чта2,табли́ца=> голосова́ние 1
электро́нщик	mtlm.elektronikkteknikari [-Ꞌnɪʰkː-]мгл-ari
электрообору́дование	nelektrisk [eꞋlεʰt-] útgerðж0-ir
электропереда́ча	f1.(передача электрической энергии) elflutningur [eːl-]мсогл-ar, elektriskur [eꞋlε-] orkuflutningurмсогл-ar2.(совокупность оборудования) útgerðж0-irtil elflutning; ли́ния электропереда́чи linja til elflutning
электроплита́	plurэлектропли́т|ы, ~, ~амfelektriskur [-Ꞌlεʰt-] komfýrur [-Ꞌfʊi-]мсогл-ar
электропли́тка	plurэлектропли́т|ки, ~ок, ~камfelektrisk [eꞋlεʰt-] kókiplátaжгл-a
электропо́езд	plurэлектропоезд|а́, ~о́в, ~а́мmelektriskt [-Ꞌlεʰt-] tokс0о
электрополотёр	mbonimaskinaжгл-a
электроприбо́р	melektriskt [eꞋlεʰtɹɪst] apparat [-Ꞌraːt]ннкс0о(;0-ir)проф., elektriskt [eꞋlεʰtɹɪst] tólс0о, elektriskt [eꞋlεʰtɹɪst] amboðс0о{0<>i}
электроприво́д	melektriskt [eˈlεʰtɹɪst] drevс0о
электропро́вод	plurэлектропровод|а́, ~о́в, ~а́мmelektriskur [eꞋlεʰtɹ-] leidningurмсогл-ar, elektriskur [eꞋlεʰtɹ-] ledningur [leː-]ннкмсогл-ar
электропрово́дка	plur электропрово́д|ки, ~ок, ~камfleidningarмсогл-arмн
электропрово́дность	felektriskt [eꞋlεʰt-] leiðievniсгл-i
электропрово́дный	stfэлектропрово́д|ен, ~на, ~но, ~ныadjsum um hevur elektriskt [eˈlεʰtɹ-] leiðievni
